spotify_id,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,valence
0snPJPxkk0MbTc0xeUvAPt,0.12,0.7,0.77,0.0,0.39,-9,0.05,133,0.73
6HPLeKiNm92RbykX2BDTUB,0.26,0.52,0.35,0.0,0.11,-15,0.03,132,0.27
17CPezzLWzvGfpZW6X8XT0,0.36,0.64,0.41,0.0,0.08,-11,0.03,128,0.26
78lgmZwycJ3nzsdgmPPGNx,0.01,0.56,0.93,0.17,0.35,-10,0.06,113,0.62
5CQ30WqJwcep0pYcV4AMNc,0.58,0.34,0.34,0.0,0.12,-12,0.03,82,0.2
0hCB0YR03f6AmQaHbwWDe8,0.05,0.41,0.9,0.13,0.41,-12,0.41,90,0.42
3MODES4TNtygekLl146Dxd,0.07,0.47,0.61,0.0,0.23,-11,0.03,98,0.89
3qT4bUD1MaWpGrTwcvguhb,0.4,0.44,0.86,0.03,0.24,-8,0.09,81,0.75
6SKwQghsR8AISlxhcwyA9R,0.33,0.62,0.82,0.0,0.1,-5,0.04,145,0.45
3w3y8KPTfNeOKPiqUTakBh,0.05,0.73,0.7,0.0,0.31,-4,0.04,144,0.87
0nJW01T7XtvILxQgC5J7Wh,0.93,0.61,0.28,0.0,0.09,-9,0.04,73,0.39
47Slg6LuqLaX0VodpSCvPt,0.01,0.64,0.84,0.0,0.06,-5,0.04,109,0.42
4J0DbyODwZJcmIAiTSJfMF,0.87,0.3,0.31,0.0,0.37,-11,0.03,146,0.46
1ne9wOtDF2jM6Cm8WBkaER,0.31,0.46,0.44,0.0,0.5,-11,0.03,81,0.72
69HICMmc6nNLucAx3aJX9M,0.79,0.76,0.54,0.0,0.06,-10,0.05,106,0.96
1YYhDizHx7PnDhAhko6cDS,0.76,0.46,0.4,0.0,0.12,-9,0.03,82,0.63
3D8dwH690MXQRhtIZTSS9c,0.85,0.41,0.19,0.0,0.11,-13,0.03,121,0.63
6ECp64rv50XVz93WvxXMGF,0.05,0.71,0.86,0.0,0.09,-5,0.04,95,0.81
1XGmzt0PVuFgQYYnV2It7A,0.02,0.74,0.75,0.0,0.29,-5,0.04,110,0.55
4BTsEp2tjLdQZcLiI2OT4E,0.02,0.74,0.71,0.0,0.06,-6,0.03,120,0.88
6eV7eK07znOHcKz3bzEmpS,0.06,0.75,0.79,0.0,0.09,-7,0.03,120,0.88
0B9x2BRHqj3Qer7biM3pU3,0.28,0.76,0.61,0.0,0.1,-11,0.06,107,0.82
5BUq9bdtsm3LWw5laJeJ4R,0.29,0.59,0.34,0.01,0.12,-13,0.03,111,0.32
0v1XpBHnsbkCn7iJ9Ucr1l,0.03,0.55,0.91,0.0,0.35,-4,0.05,120,0.54
0ee1DiZF94NSqqpG0XHUzH,0.08,0.53,0.89,0.0,0.29,-4,0.03,123,0.79
2TofEeQobQ9YoK7EFds698,0.07,0.54,0.96,0.0,0.34,-3,0.05,123,0.81
6MjfEIHOMW6MaDO3LpFcmW,0.55,0.45,0.24,0.0,0.07,-14,0.03,190,0.3
4YwbSZaYeYja8Umyt222Qf,0.03,0.62,0.94,0.0,0.07,-5,0.03,98,0.76
1NCuYqMc8hKMb4cpNTcJbD,0.74,0.78,0.56,0.0,0.06,-7,0.03,102,0.37
3pbtBomO4Zt5gGiqsYeiBH,0.18,0.87,0.86,0.03,0.04,-9,0.06,108,0.88
3SnGymj6ijE2iuUfWxLo1q,0.19,0.72,0.83,0.43,0.08,-9,0.05,110,0.77
6HSXNV0b4M4cLJ7ljgVVeh,0.25,0.51,0.4,0.18,0.11,-13,0.03,140,0.23
3AhXZa8sUQht0UEdBJgpGc,0.73,0.48,0.72,0.0,0.19,-7,0.03,95,0.56
3RkQ3UwOyPqpIiIvGVewuU,0.79,0.39,0.31,0.0,0.38,-15,0.07,178,0.58
2WOjLF83vqjit2Zh4B69V3,0.89,0.6,0.24,0.0,0.25,-17,0.04,111,0.47
43btz2xjMKpcmjkuRsvxyg,0.04,0.81,0.41,0.0,0.08,-8,0.04,104,0.63
67eX1ovaHyVPUinMHeUtIM,0.04,0.79,0.74,0.0,0.11,-5,0.04,125,0.97
2HsjJJL4DhPCzMlnaGv7ap,0.16,0.66,0.92,0.01,0.31,-3,0.03,123,0.63
1gT5TGwbkkkUliNzHRIGi1,0.14,0.26,0.85,0.0,0.48,-5,0.16,178,0.43
2igwFfvr1OAGX9SKDCPBwO,0.03,0.49,0.96,0.0,0.46,-2,0.39,174,0.81
1auxYwYrFRqZP7t3s7w4um,0.13,0.79,0.86,0.0,0.35,-6,0.31,140,0.78
2Vnw8zKmjhr1jczUeaqiQg,0.0,0.8,0.89,0.02,0.07,-8,0.03,120,0.97
1ibRqifchaAfeNdQGpbRVW,0.0,0.86,0.7,0.02,0.41,-15,0.04,121,0.97
0gmbgwZ8iqyMPmXefof8Yf,0.0,0.45,0.76,0.0,0.1,-5,0.03,172,0.54
1jq28NGw6wdtFKx8MBPy6C,0.0,0.62,0.92,0.39,0.36,-3,0.07,132,0.6
05tlUh0E6IFks9sCQguQKN,0.05,0.62,0.91,0.0,0.31,-3,0.04,144,0.68
05rWggLwQ2weA4D2cRAt55,0.0,0.51,0.78,0.0,0.1,-5,0.03,133,0.34
4Gmkqn3V7IMTkOmmiX7cbb,0.41,0.63,0.52,0.0,0.12,-8,0.04,117,0.18
3l3xTXsUXeWlkPqzMs7mPD,0.07,0.64,0.43,0.0,0.06,-9,0.02,150,0.53
7dfl9X38RhIvB3oSmmneq3,0.1,0.56,0.49,0.0,0.1,-8,0.02,142,0.2
3wM6RTAnF7IQpMFd7b9ZcL,0.67,0.25,0.38,0.0,0.38,-14,0.03,168,0.41
1Ehdm1PDlKrdfyBsjwEvd1,0.81,0.38,0.34,0.0,0.1,-13,0.04,184,0.69
42CX3VhPsCG75BFp07r9Vj,0.79,0.45,0.22,0.0,0.1,-13,0.05,82,0.46
7nXZCcFAy1oCKQG2SqLszv,0.77,0.41,0.32,0.0,0.1,-12,0.03,87,0.3
50kpGaPAhYJ3sGmk6vplg0,0.84,0.61,0.38,0.0,0.28,-10,0.44,100,0.52
09CtPGIpYB4BrO8qb1RGsF,0.08,0.66,0.76,0.0,0.3,-4,0.05,100,0.41
6epn3r7S14KUqlReYr77hA,0.04,0.73,0.86,0.0,0.11,-5,0.14,65,0.54
6QFCMUUq1T2Vf5sFUXcuQ7,0.0,0.6,0.84,0.0,0.07,-5,0.06,128,0.5
7so0lgd0zP2Sbgs2d7a1SZ,0.31,0.52,0.59,0.0,0.12,-8,0.03,158,0.54
1QV6tiMFM6fSOKOGLMHYYg,0.12,0.85,0.81,0.0,0.12,-5,0.08,119,0.77
2rbDhOo9Fh61Bbu23T2qCk,0.3,0.55,0.5,0.0,0.76,-6,0.04,130,0.29
0SiywuOBRcynK0uKGWdCnn,0.0,0.7,0.92,0.0,0.08,-4,0.04,119,0.71
7vidktgNZFQylTgH1GEnMs,0.03,0.56,0.61,0.0,0.17,-7,0.03,131,0.51
2OgVsp77En2nju8pnCieVU,0.31,0.77,0.47,0.0,0.04,-9,0.03,201,0.43
1JLn8RhQzHz3qDqsChcmBl,0.19,0.48,0.47,0.0,0.13,-10,0.03,81,0.42
00qOE7OjRl0BpYiCiweZB2,0.08,0.36,0.65,0.0,0.08,-6,0.07,177,0.52
6ic8OlLUNEATToEFU3xmaH,0.25,0.79,0.84,0.0,0.07,-3,0.03,113,0.38
6I9VzXrHxO9rA9A5euc8Ak,0.02,0.77,0.84,0.03,0.24,-4,0.11,143,0.92
0Qh38w01QRXK6KHIv0e3hb,0.03,0.49,0.59,0.0,0.09,-6,0.05,114,0.19
1mKXFLRA179hdOWQBwUk9e,0.34,0.78,0.55,0.0,0.13,-7,0.05,95,0.44
1jF7IL57ayN4Ity3jQqGu0,0.0,0.67,0.63,0.0,0.09,-7,0.03,104,0.55
3XVBdLihbNbxUwZosxcGuJ,0.6,0.61,0.44,0.0,0.1,-9,0.11,118,0.17
0mZ5GyrHG908lqrHaTw4hi,0.02,0.64,0.55,0.0,0.13,-5,0.03,90,0.17
77xMtm3bTqLVN6FiJurLFv,0.14,0.48,0.71,0.0,0.11,-6,0.06,93,0.14
1htQDV8JxSuXG2QsNj5ttr,0.0,0.65,0.81,0.0,0.67,-4,0.04,126,0.73
4jbmgIyjGoXjY01XxatOx6,0.0,0.65,0.59,0.0,0.17,-6,0.05,132,0.35
2009X8GyWTqyxIdzAEYW6N,0.0,0.69,0.8,0.0,0.16,-4,0.04,134,0.88
1y4eb6hmAvsqlDOl3fx9kk,0.0,0.71,0.84,0.0,0.07,-4,0.04,132,0.86
3E7dfMvvCLUddWissuqMwr,0.0,0.65,0.7,0.0,0.09,-5,0.04,96,0.47
7DSAEUvxU8FajXtRloy8M0,0.06,0.71,0.69,0.0,0.02,-5,0.06,118,0.63
1daDRI9ahBonbWD8YcxOIB,0.1,0.67,0.64,0.0,0.1,-4,0.03,122,0.49
2vwlzO0Qp8kfEtzTsCXfyE,0.41,0.53,0.42,0.0,0.11,-6,0.03,120,0.35
3qI94hINNNeb4S7xQi18lS,0.08,0.77,0.64,0.0,0.09,-10,0.08,113,0.88
3kXoKlD84c6OmIcOLfrfEs,0.15,0.67,0.83,0.0,0.14,-8,0.03,126,0.98
3koCCeSaVUyrRo3N2gHrd8,0.12,0.87,0.65,0.0,0.13,-9,0.06,125,0.9
7tqhbajSfrz2F7E1Z75ASX,0.43,0.66,0.6,0.0,0.18,-11,0.03,130,0.8
3VZmChrnVW8JK6ano4gSED,0.12,0.81,0.6,0.0,0.06,-10,0.06,94,0.74
6ADSaE87h8Y3lccZlBJdXH,0.0,0.55,0.54,0.24,0.12,-7,0.03,110,0.12
6wpGqhRvJGNNXwWlPmkMyO,0.01,0.56,0.77,0.0,0.09,-9,0.04,101,0.66
0gzqZ9d1jIKo9psEIthwXe,0.02,0.54,0.93,0.0,0.2,-6,0.06,136,0.39
3zxklD2EGecZre9MjEEvIU,0.74,0.73,0.16,0.0,0.11,-13,0.03,95,0.5
5z3ZDMP02xF33yCvPFnct3,0.66,0.4,0.28,0.0,0.16,-11,0.03,130,0.27
7N3PAbqfTjSEU1edb2tY8j,0.17,0.57,0.84,0.0,0.07,-6,0.03,130,0.8
05RgAMGypEvqhNs5hPCbMS,0.0,0.53,0.98,0.0,0.07,-5,0.11,141,0.45
6UBjSnyP1O5W5ndJoO9vUk,0.43,0.71,0.74,0.01,0.1,-7,0.04,119,0.37
1Ryxsiacu8pUXIMCVnIQ8J,0.41,0.71,0.77,0.0,0.06,-7,0.03,116,0.56
5EOoMWIB9iK4ZpcSex9Ec7,0.21,0.71,0.94,0.0,0.07,-3,0.04,124,0.96
1SWmFiFSIBoDbQJjNKC7SR,0.28,0.67,0.77,0.03,0.13,-6,0.02,110,0.72
5qlJg0Wbj3sslxfwiaRNpq,0.17,0.39,0.65,0.0,0.22,-5,0.03,121,0.14
1xsYj84j7hUDDnTTerGWlH,0.4,0.39,0.48,0.0,0.31,-8,0.02,78,0.23
3QxKpdTB8ZSFn8MGeCCpsQ,0.09,0.36,0.86,0.0,0.29,-4,0.04,162,0.46
4JfuiOWlWCkjP6OKurHjSn,0.01,0.65,0.73,0.0,0.08,-11,0.04,109,0.89
0xmjwnQ3FNE6HuWCt2nHdZ,0.11,0.83,0.7,0.0,0.13,-3,0.18,94,0.81
4kLLWz7srcuLKA7Et40PQR,0.09,0.74,0.77,0.0,0.51,-6,0.03,128,0.61
3F9ByoUqu31xU0I3G5xfVg,0.0,0.8,0.63,0.0,0.32,-7,0.07,130,0.4
3ZdJffjzJWFimSQyxgGIxN,0.04,0.53,0.75,0.0,0.12,-6,0.03,90,0.1
1mExCoXAGKI6abLGXoG7O3,0.02,0.65,0.75,0.0,0.08,-4,0.03,88,0.17
4sFtp3pDTJnOZfZuhY20vr,0.12,0.78,0.79,0.0,0.12,-7,0.12,80,0.17
1qhp5owrFGeZ5Jgin28nwR,0.88,0.47,0.26,0.0,0.12,-11,0.03,169,0.46
12q3V8ShACq2PSWINMc2rC,0.49,0.45,0.44,0.01,0.13,-13,0.04,208,0.81
4HHge4zAyIw3pkrtFzmwCl,0.9,0.49,0.17,0.0,0.08,-14,0.04,144,0.36
1BWsOxeMx83OrKGCV4gxly,0.65,0.71,0.58,0.0,0.05,-9,0.03,120,0.64
1AWQoqb9bSvzTjaLralEkT,0.2,0.89,0.71,0.0,0.05,-6,0.14,101,0.82
4rHZZAmHpZrA3iH5zx8frV,0.23,0.57,0.51,0.0,0.09,-7,0.05,77,0.51
6JV2JOEocMgcZxYSZelKcc,0.01,0.67,0.83,0.0,0.1,-6,0.07,113,0.7
0O45fw2L5vsWpdsOdXwNAR,0.06,0.97,0.58,0.0,0.05,-6,0.08,117,0.96
3G7tRC24Uh09Hmp1KZ7LQ2,0.71,0.53,0.78,0.0,0.22,-6,0.04,80,0.96
7uEcCGtM1FBBGIhPozhJjv,0.26,0.51,0.49,0.0,0.11,-10,0.03,126,0.65
1XxRYmDKuABtbtCozx3pA2,0.22,0.47,0.75,0.0,0.17,-6,0.11,80,0.62
5KqldkCunQ2rWxruMEtGh0,0.34,0.67,0.5,0.0,0.19,-13,0.06,87,0.86
4mnOVRRXsaqg9Nb041xR8u,0.68,0.59,0.47,0.0,0.07,-10,0.04,204,0.74
0JkIre0YxNmKGMU5V7ZiDx,0.13,0.65,0.43,0.0,0.15,-13,0.06,91,0.68
5Pj5zrq2nbKcAekH1AxbrO,0.86,0.32,0.18,0.0,0.09,-16,0.03,137,0.2
4KfSdst7rW39C0sfhArdrz,0.02,0.55,0.69,0.11,0.14,-14,0.04,137,0.67
5YjKdeES9QRJ8NmF4Xc8pV,0.16,0.63,0.75,0.0,0.06,-9,0.03,103,0.8
0h17TpfCKbbib1J37Qgj7r,0.73,0.41,0.62,0.0,0.09,-6,0.03,175,0.17
5zH710lFSLtkHbMkslLDjR,0.12,0.44,0.46,0.0,0.13,-12,0.03,130,0.38
3IvcWWehbBcBR4YZxlGM9R,0.02,0.64,0.96,0.0,0.95,-5,0.03,124,0.96
60hGQrn24APqEFSLObLeDc,0.02,0.47,0.79,0.0,0.09,-5,0.04,158,0.5
6leiB1fEsTnVCuPiielde5,0.38,0.51,0.85,0.0,0.06,-6,0.05,172,0.85
4Pn0JlCUusD2QHjADuOzuV,0.68,0.36,0.48,0.0,0.12,-7,0.03,101,0.14
6iXQrhhgBisdfvS34EMTZ3,0.42,0.31,0.46,0.0,0.14,-9,0.03,104,0.32
7qUTZEf6bgiApJEXpMAH5y,0.49,0.42,0.52,0.0,0.15,-10,0.03,98,0.48
5dNfHmqgr128gMY2tc5CeJ,0.06,0.8,0.52,0.0,0.09,-7,0.04,133,0.86
2RzJwBCXsS1VnjDm2jKKAa,0.24,0.55,0.44,0.0,0.19,-8,0.03,120,0.04
7cFQFr1VpkSp3BTIn7X719,0.26,0.74,0.26,0.0,0.1,-8,0.05,61,0.83
5RKQ5NdjSh2QzD4MaunT91,0.13,0.51,0.75,0.0,0.2,-7,0.04,119,0.51
71SvEDmsOwIWw1IozsZoMA,0.0,0.53,0.93,0.0,0.14,-8,0.05,138,0.57
1pTw2cNrp9L3esxLAvWnN2,0.14,0.47,0.96,0.0,0.33,-5,0.06,132,0.37
0l5TpsCL1ObiTEsHeWA0by,0.22,0.42,0.6,0.0,0.1,-6,0.03,130,0.23
0Q3GpBYKy5Mx97TNBJVibl,0.91,0.47,0.1,0.02,0.12,-24,0.04,138,0.5
3g2fYZW5v2od8KIF7VktT0,0.65,0.34,0.25,0.0,0.11,-16,0.03,129,0.3
4Xl2PrS3DJqqSKXCo6Uhv9,0.83,0.49,0.38,0.0,0.1,-12,0.03,93,0.53
5y788ya4NvwhBznoDIcXwK,0.84,0.53,0.22,0.0,0.11,-14,0.03,107,0.33
76TZCvJ8GitQ2FA1q5dKu0,0.7,0.44,0.49,0.0,0.16,-14,0.06,93,0.63
6l8EbYRtQMgKOyc1gcDHF9,0.82,0.15,0.21,0.0,0.12,-14,0.03,80,0.26
1eN42Q7IWRzRBq8eW2Y2TE,0.84,0.33,0.21,0.07,0.18,-18,0.03,148,0.28
6QhXQOpyYvbpdbyjgAqKdY,0.36,0.76,0.88,0.0,0.22,-9,0.04,103,0.95
3RMeOetCdXttthQK0clPuz,0.19,0.54,0.44,0.0,0.11,-12,0.03,140,0.23
3ascnOSOR5MX901ylGuhcl,0.2,0.48,0.36,0.0,0.06,-11,0.03,165,0.24
2nfMrwg3aRhSAv4HX7IzJL,0.19,0.55,0.57,0.0,0.16,-9,0.03,160,0.43
1fu5IQSRgPxJL2OTP7FVLW,0.56,0.63,0.05,0.0,0.1,-21,0.04,76,0.2
7qiZfU4dY1lWllzX7mPBI3,0.58,0.83,0.65,0.0,0.09,-3,0.08,96,0.93
0tgVpDi06FyKpA1z0VMD4v,0.16,0.6,0.45,0.0,0.11,-6,0.02,95,0.17
1HNkqx9Ahdgi1Ixy2xkKkL,0.61,0.61,0.38,0.0,0.1,-10,0.05,108,0.2
34gCuhDGsG4bRPIf9bb02f,0.47,0.78,0.45,0.0,0.18,-6,0.03,79,0.59
6JY1IdkZGeIcPegKxjSKeb,0.0,0.66,0.74,0.0,0.11,-5,0.03,131,0.38
0gJvqi9QyASOCtJu99tytc,0.25,0.58,0.58,0.0,0.12,-5,0.03,140,0.14
459h0Mh30C82Z1lhk41yYK,0.05,0.56,0.94,0.0,0.11,-4,0.05,116,0.68
3nAp4IvdMPPWEH9uuXFFV5,0.0,0.51,0.81,0.0,0.21,-5,0.05,160,0.69
6mFkJmJqdDVQ1REhVfGgd1,0.74,0.48,0.26,0.01,0.83,-16,0.04,123,0.38
4gMgiXfqyzZLMhsksGmbQV,0.08,0.69,0.39,0.0,0.25,-16,0.04,104,0.72
5HNCy40Ni5BZJFw1TKzRsC,0.15,0.47,0.37,0.31,0.08,-13,0.03,127,0.17
2ctvdKmETyOzPb2GiJJT53,0.39,0.43,0.37,0.73,0.14,-15,0.03,128,0.25
2TjdnqlpwOjhijHCwHCP2d,0.77,0.27,0.22,0.9,0.08,-14,0.03,116,0.18
4pbJqGIASGPr0ZpGpnWkDn,0.68,0.69,0.5,0.0,0.26,-7,0.12,81,0.48
4u7EnebtmKWzUH433cf5Qv,0.29,0.39,0.4,0.0,0.24,-10,0.05,144,0.23
