user_id,song_index,spotify_id,Arousal,Valence,GEMS_Wonder,GEMS_Transcendence,GEMS_Tenderness,GEMS_Nostalgia,GEMS_Peacefulness,GEMS_Power,GEMS_Joyful Activation,GEMS_Tension,GEMS_Sadness
1,0,1fu5IQSRgPxJL2OTP7FVLW,0.31,0.37,0.5,1.0,0.75,0.75,0.5,0.25,0.25,0.0,0.5
1,1,7rbECVPkY5UODxoOUVKZnA,0.71,0.42,0.0,0.25,0.0,0.0,0.0,0.75,1.0,0.25,0.0
1,2,5t9KYe0Fhd5cW6UYT4qP8f,0.56,0.71,0.0,0.0,0.5,0.25,0.75,0.5,0.75,0.0,0.0
1,3,4HHge4zAyIw3pkrtFzmwCl,0.58,0.07,0.25,0.25,0.25,1.0,0.25,0.25,0.0,0.75,1.0
1,4,2KzV3VG27vIp7roOS3N4kX,0.44,0.3,0.5,0.25,0.0,0.5,0.25,0.5,0.25,0.0,0.25
1,5,5qlJg0Wbj3sslxfwiaRNpq,0.38,0.5,0.25,0.25,0.0,0.25,0.5,0.75,0.25,0.0,0.0
1,6,4lnnde7PnrXR3pUzQKBe6X,0.76,0.55,0.75,0.5,0.0,0.0,0.0,1.0,0.75,0.25,0.0
1,7,6eN1f9KNmiWEhpE2RhQqB5,0.87,0.73,0.25,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
1,8,6UBjSnyP1O5W5ndJoO9vUk,0.43,0.65,0.0,0.0,0.25,0.25,0.75,0.5,0.75,0.0,0.0
1,9,5FoeE0CWMs0CbX0udYutDS,0.45,0.46,0.0,0.25,0.25,1.0,0.25,0.25,0.25,0.5,0.25
1,10,6mYrhCAGWzTdF8QnKuchXM,0.64,0.42,0.25,0.25,0.0,0.5,0.0,0.75,0.5,0.25,0.25
1,11,459h0Mh30C82Z1lhk41yYK,0.87,0.67,0.5,0.5,0.0,0.5,0.0,1.0,1.0,0.25,0.0
1,12,64Ny7djQ6rNJspquof2KoX,0.6,0.81,0.0,0.0,0.25,0.25,0.25,0.75,1.0,0.0,0.0
1,13,5pkd9ib1RgbkAd1R9bIOCa,0.38,0.46,0.0,0.0,0.25,0.5,0.5,0.5,0.5,0.25,0.0
1,14,0qxYx4F3vm1AOnfux6dDxP,0.39,0.61,0.0,0.0,0.25,0.25,0.0,0.5,0.5,0.0,0.0
1,15,16pUlUFjyp6BtDtxC0i9ch,0.28,0.6,0.0,0.0,0.25,0.25,0.5,0.0,0.25,0.0,0.0
1,16,4Xl2PrS3DJqqSKXCo6Uhv9,0.25,0.58,0.0,0.0,0.5,0.5,0.5,0.25,0.25,0.0,0.0
1,17,2yBVeksU2EtrPJbTu4ZslK,0.3,0.73,0.0,0.0,0.0,0.0,0.25,0.25,0.75,0.0,0.0
1,18,5Y8QJVMu9MWziD2IgujriR,0.54,0.61,0.5,0.5,0.25,0.25,0.25,0.25,0.5,0.0,0.0
1,19,4lYaAFLiZMxrqHUijf83ZR,0.25,0.45,0.0,0.0,0.5,0.75,0.75,0.0,0.0,0.0,0.25
2,0,24AIahNHzBxm9S12peXbnG,0.25,0.5,0.0,0.0,0.75,0.75,0.75,0.0,0.0,0.0,0.5
2,1,6HSXNV0b4M4cLJ7ljgVVeh,0.6,0.38,0.0,0.0,0.5,0.75,0.75,0.0,0.0,0.0,0.75
2,2,4W0pzgxtVud25lXyfnfxDC,0.74,0.62,0.0,0.0,0.75,0.25,0.5,0.5,0.5,0.0,0.5
2,3,6l8EbYRtQMgKOyc1gcDHF9,0.4,0.25,0.0,0.0,0.0,0.75,0.5,0.0,0.0,0.0,0.75
2,4,3rTnGUeDrnZV22DvRuUuXr,0.62,0.62,0.25,0.25,0.25,0.0,0.25,0.5,0.0,0.0,0.25
2,5,3lec3CzDPAxsZokPph5w87,0.87,0.75,0.75,0.75,0.25,0.0,0.0,0.75,0.75,0.0,0.0
2,6,3ZdJffjzJWFimSQyxgGIxN,0.84,0.64,0.5,0.5,0.0,0.0,0.0,0.75,0.75,0.0,0.0
2,7,1gT5TGwbkkkUliNzHRIGi1,0.5,0.42,0.0,0.0,0.0,0.0,0.25,0.25,0.0,0.0,0.0
2,8,3XLSlQLJf3Ut0zvMUxnF1h,0.63,0.41,0.5,0.5,0.0,0.0,0.0,0.75,0.5,0.0,0.0
2,9,6VObnIkLVruX4UVyxWhlqm,0.86,0.57,0.75,0.75,0.0,0.0,0.5,0.75,0.25,0.0,0.0
2,10,1KGi9sZVMeszgZOWivFpxs,0.63,0.63,0.0,0.0,0.0,0.0,0.0,0.5,0.75,0.0,0.0
2,11,1jq28NGw6wdtFKx8MBPy6C,0.72,0.5,0.0,0.0,0.0,0.0,0.0,0.75,0.75,0.0,0.0
2,12,7HW5WIw7ZgZORCzUxv5gW5,0.63,0.59,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.0,0.0
2,13,4czNORk5MjW5WOn98bki32,0.75,0.56,0.0,0.0,0.0,0.0,0.0,0.75,0.75,0.0,0.0
2,14,2cFl7utlqyZjCXN1G5nRvA,0.57,0.54,0.0,0.0,0.0,0.0,0.0,0.25,0.5,0.0,0.0
2,15,3zxklD2EGecZre9MjEEvIU,0.61,0.57,0.0,0.0,0.25,0.0,0.25,0.0,0.0,0.0,0.0
2,16,745H5CctFr12Mo7cqa1BMH,0.64,0.59,0.0,0.0,0.25,0.25,0.0,0.25,0.25,0.0,0.0
2,17,2yBVeksU2EtrPJbTu4ZslK,0.53,0.5,0.0,0.0,0.0,0.0,0.25,0.0,0.25,0.0,0.0
2,18,5JVlu41jJTVVD8HnkcslNZ,0.8,0.64,0.0,0.0,0.5,0.0,0.75,0.0,0.0,0.0,0.0
2,19,0j3QN4uiMdf8gI12JATZ9B,0.58,0.53,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0
3,0,4DphT1rljbJjbK9WdrR1zI,0.05,0.25,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.25
3,1,5CQ30WqJwcep0pYcV4AMNc,0.4,0.5,0.0,0.0,0.25,0.25,0.25,0.0,0.0,0.0,0.0
3,2,2OgVsp77En2nju8pnCieVU,0.55,0.55,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0
3,3,6ZSTinOwx5dKFYc6iYyGDn,0.4,0.6,0.0,0.0,0.25,0.0,0.5,0.0,0.0,0.0,0.0
3,4,3ascnOSOR5MX901ylGuhcl,0.33,0.5,0.0,0.0,0.25,0.0,0.0,0.0,0.25,0.0,0.0
3,5,0gJvqi9QyASOCtJu99tytc,0.6,0.3,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.25
3,6,3ZdJffjzJWFimSQyxgGIxN,0.7,0.6,0.0,0.0,0.0,0.0,0.0,0.5,0.25,0.0,0.0
3,7,27QvYgBk0CHOVHthWnkuWt,0.55,0.5,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.0,0.0
3,8,1daDRI9ahBonbWD8YcxOIB,0.45,0.4,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0
3,9,07ceEXOyS7ghQkyCOycXwP,0.5,0.4,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.25,0.0
3,10,4EWCNWgDS8707fNSZ1oaA5,0.75,0.55,0.25,0.0,0.0,0.0,0.0,0.25,0.5,0.0,0.0
3,11,0TwBtDAWpkpM3srywFVOV5,0.65,0.5,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0
3,12,3SnGymj6ijE2iuUfWxLo1q,0.75,0.7,0.0,0.0,0.0,0.0,0.0,0.25,0.75,0.0,0.0
3,13,7Ar4G7Ci11gpt6sfH9Cgz5,0.65,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0
3,14,1y4eb6hmAvsqlDOl3fx9kk,0.65,0.55,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.0,0.0
3,15,16pUlUFjyp6BtDtxC0i9ch,0.5,0.55,0.0,0.0,0.0,0.0,0.25,0.0,0.25,0.0,0.0
3,16,4YMQXzscifAREG0a7KNGhB,0.4,0.5,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0
3,17,1aWV3uY3SIEZVbmv45oFWS,0.6,0.55,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0
3,18,6SDJcDg0BzVOuUGT0WEYKP,0.65,0.7,0.0,0.0,0.25,0.0,0.25,0.0,0.5,0.0,0.0
3,19,3Hx5E6ObUjkNBLQM0x37cA,0.25,0.4,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.25
4,0,1fu5IQSRgPxJL2OTP7FVLW,0.41,0.6,0.5,0.5,0.5,0.75,0.75,0.0,0.0,0.5,0.75
4,1,5CQ30WqJwcep0pYcV4AMNc,0.4,0.45,0.0,0.0,0.0,0.75,0.5,0.0,0.0,0.25,0.75
4,2,1JQ6Xm1JrvHfvAqhl5pwaA,0.66,0.62,0.0,0.0,0.25,0.0,0.0,0.25,0.75,0.0,0.0
4,3,42CX3VhPsCG75BFp07r9Vj,0.76,0.68,0.75,0.0,0.5,0.75,0.75,0.0,0.0,0.0,0.5
4,4,4lsEHglVsLzILTDQ3CNESV,0.67,0.42,0.25,0.0,0.0,0.0,0.0,0.75,0.5,0.0,0.0
4,5,0gJvqi9QyASOCtJu99tytc,0.74,0.69,0.0,0.0,0.5,1.0,0.0,0.5,0.0,0.0,1.0
4,6,07ceEXOyS7ghQkyCOycXwP,0.81,0.71,0.5,0.0,0.0,0.0,0.0,1.0,0.75,0.5,0.0
4,7,6n6OQfBpCgzF9oEg8zhBN7,0.73,0.63,0.0,0.0,0.75,0.0,0.5,0.0,0.75,0.0,0.0
4,8,2rbDhOo9Fh61Bbu23T2qCk,0.33,0.41,0.0,0.0,0.5,0.75,0.0,0.0,0.0,0.5,0.75
4,9,3Lk7RWStfLaHG7lXsuS87j,0.77,0.64,0.0,0.25,0.25,0.0,0.0,0.75,0.5,0.0,0.0
4,10,4EWCNWgDS8707fNSZ1oaA5,0.89,0.69,0.75,0.0,0.5,0.75,0.25,0.75,0.75,0.0,0.0
4,11,7FwBtcecmlpc1sLySPXeGE,0.81,0.63,0.0,0.0,0.0,0.0,0.0,0.75,0.75,0.0,0.0
4,12,5EOoMWIB9iK4ZpcSex9Ec7,0.81,0.64,0.75,0.0,0.0,0.25,0.0,0.75,0.5,0.0,0.0
4,13,4mcZYzoGwPRDdhWVlygiHf,0.75,0.58,0.25,0.0,0.0,0.0,0.0,0.75,0.5,0.0,0.0
4,14,1OppEieGNdItZbE14gLBEv,0.77,0.6,0.0,0.0,0.0,0.0,0.0,0.75,0.75,0.0,0.0
4,15,17PXXzOygMyXXUNLngVN5u,0.37,0.26,0.0,0.0,0.75,0.75,0.75,0.0,0.0,0.0,0.75
4,16,4Xl2PrS3DJqqSKXCo6Uhv9,0.72,0.62,0.5,0.0,0.75,0.75,0.75,0.0,0.0,0.0,0.75
4,17,1aWV3uY3SIEZVbmv45oFWS,0.85,0.81,0.5,0.0,0.0,0.0,0.0,0.75,0.75,0.0,0.0
4,18,3i8j2dKXChkErfi8jsDDuH,0.69,0.66,0.0,0.0,0.75,0.75,0.75,0.0,0.0,0.0,0.0
4,19,5JVlu41jJTVVD8HnkcslNZ,0.34,0.39,0.75,0.75,0.75,1.0,0.75,0.0,0.0,0.0,1.0
5,0,5Pj5zrq2nbKcAekH1AxbrO,0.23,0.43,0.0,0.25,1.0,0.75,0.75,0.0,0.0,0.5,0.5
5,1,3ascnOSOR5MX901ylGuhcl,0.64,0.61,0.5,0.0,0.75,0.75,0.25,0.5,0.5,0.25,0.0
5,2,1pTGc8pwyo6xtgXBKCBcFn,0.62,0.34,0.75,0.25,0.5,0.25,0.5,0.25,0.5,0.75,0.75
5,3,6oMZhY0f1ReI6AJDDYfuSb,0.25,0.16,0.25,0.5,0.5,1.0,0.5,0.0,0.25,0.5,0.75
5,4,1Qa0Y05al633fG8f9Peytc,0.62,0.72,0.25,0.0,0.5,0.25,0.25,0.75,0.75,0.0,0.25
5,5,0h17TpfCKbbib1J37Qgj7r,0.85,0.3,1.0,0.25,0.75,0.25,0.0,0.5,0.5,1.0,0.25
5,6,07ceEXOyS7ghQkyCOycXwP,0.79,0.59,0.5,0.0,0.0,0.0,0.0,0.75,0.75,0.75,0.5
5,7,2ZiMQKIieJ7GTRYnO8fP8p,0.7,0.42,0.0,0.0,0.5,0.25,0.25,0.5,0.75,0.25,0.5
5,8,1urmwhtXPiakhcqvqUi3rp,0.73,0.72,0.25,0.5,1.0,0.5,0.75,0.5,0.75,0.25,0.0
5,9,6ic8OlLUNEATToEFU3xmaH,0.46,0.28,0.0,0.0,0.5,0.25,0.25,0.0,0.5,1.0,0.25
5,10,4BP3uh0hFLFRb5cjsgLqDh,0.54,0.74,0.25,0.5,0.25,0.75,0.25,0.5,0.75,0.0,0.25
5,11,6twIBPybEvGydyNzNz89FT,0.68,0.39,0.75,0.75,0.25,0.25,0.5,0.5,0.75,0.75,0.5
5,12,3SnGymj6ijE2iuUfWxLo1q,0.4,0.36,0.25,0.75,0.5,0.5,0.25,0.25,0.5,0.75,0.5
5,13,7iL6o9tox1zgHpKUfh9vuC,0.4,0.74,0.25,0.0,0.25,0.5,0.25,0.75,0.75,0.25,0.25
5,14,4rHZZAmHpZrA3iH5zx8frV,0.38,0.63,0.25,0.25,0.75,0.5,0.5,0.25,0.5,0.25,0.25
5,15,16pUlUFjyp6BtDtxC0i9ch,0.29,0.36,0.25,0.5,0.5,1.0,0.75,0.0,0.5,0.25,0.5
5,16,1ne9wOtDF2jM6Cm8WBkaER,0.43,0.74,0.5,0.5,0.75,0.75,0.75,0.25,0.5,0.0,0.25
5,17,5DnT9a5IM3eMjKgXTWVJvi,0.61,0.45,0.25,0.5,0.5,0.75,0.75,0.25,0.25,0.25,0.5
5,18,7DKjnQH7yeCUPXX88Hh12p,0.64,0.7,0.0,0.5,0.75,1.0,0.75,0.0,0.75,0.25,0.0
5,19,5Y8QJVMu9MWziD2IgujriR,0.6,0.77,1.0,0.75,0.75,0.75,0.75,0.5,0.75,0.0,0.0
6,0,2rIqbiRDXuiWxFHfLgzYRe,0.25,0.4,0.0,0.0,0.5,0.25,0.5,0.0,0.0,0.0,0.0
6,1,6HSXNV0b4M4cLJ7ljgVVeh,0.57,0.57,0.0,0.0,0.5,0.5,0.25,0.0,0.0,0.0,0.25
6,2,17CPezzLWzvGfpZW6X8XT0,0.63,0.63,0.0,0.0,0.5,0.5,0.25,0.25,0.25,0.0,0.0
6,3,2mOGLiSTUeki1l9t1BBNRQ,0.46,0.46,0.0,0.0,0.5,0.5,0.25,0.0,0.0,0.0,0.25
6,4,38zsOOcu31XbbYj9BIPUF1,0.57,0.57,0.0,0.0,0.5,0.5,0.25,0.0,0.0,0.0,0.25
6,5,65kp3OFn7JXbCvkm3m2Ui2,0.66,0.67,0.25,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0
6,6,07ceEXOyS7ghQkyCOycXwP,0.75,0.74,0.5,0.0,0.0,0.0,0.0,0.75,0.75,0.0,0.0
6,7,1gT5TGwbkkkUliNzHRIGi1,0.58,0.47,0.0,0.0,0.0,0.25,0.0,0.25,0.0,0.0,0.25
6,8,6JY1IdkZGeIcPegKxjSKeb,0.73,0.73,0.25,0.0,0.0,0.0,0.0,0.75,0.5,0.0,0.0
6,9,0b4M7hd7mzLTm99MrMeZsp,0.73,0.67,0.0,0.0,0.0,0.25,0.0,0.5,0.25,0.0,0.0
6,10,75zMKn5euxQdlkZgu4P42J,0.69,0.66,0.0,0.0,0.0,0.0,0.0,0.5,0.25,0.0,0.0
6,11,6QFCMUUq1T2Vf5sFUXcuQ7,0.73,0.7,0.25,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0
6,12,2igwFfvr1OAGX9SKDCPBwO,0.78,0.77,0.75,0.5,0.0,0.0,0.0,0.5,0.5,0.0,0.0
6,13,0NhodPAXI2erfY7rdLr3di,0.63,0.65,0.0,0.0,0.0,0.0,0.0,0.25,0.5,0.0,0.0
6,14,4czNORk5MjW5WOn98bki32,0.67,0.66,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.0,0.0
6,15,7IsXXgpowAB48crGjV1oGb,0.52,0.55,0.0,0.25,0.5,0.25,0.5,0.0,0.25,0.0,0.0
6,16,0HEmnAUT8PHznIAAmVXqFJ,0.8,0.79,0.25,0.0,0.25,0.0,0.0,0.75,0.5,0.0,0.0
6,17,7cFQFr1VpkSp3BTIn7X719,0.66,0.65,0.0,0.0,0.5,0.25,0.25,0.25,0.25,0.0,0.0
6,18,5JVlu41jJTVVD8HnkcslNZ,0.37,0.48,0.0,0.25,0.5,0.0,0.5,0.0,0.0,0.0,0.0
6,19,62AuGbAkt8Ox2IrFFb8GKV,0.48,0.47,0.0,0.25,0.5,0.5,0.5,0.0,0.0,0.0,0.25
7,0,5Pj5zrq2nbKcAekH1AxbrO,0.2,0.7,0.0,0.25,0.75,0.75,0.75,0.0,0.75,0.0,0.0
7,1,1qjrYozGqc7upUgfN776lZ,0.68,0.59,0.0,0.0,0.75,0.0,0.0,0.75,0.75,0.0,0.0
7,2,5lkpeJwmQKgY3bX2zChjxX,0.65,0.16,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.75
7,3,42CX3VhPsCG75BFp07r9Vj,0.23,0.61,0.0,0.0,1.0,0.5,1.0,0.0,0.75,0.0,0.0
7,4,0aWMVrwxPNYkKmFthzmpRi,0.12,0.11,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.75,1.0
7,5,0Qh38w01QRXK6KHIv0e3hb,0.84,0.64,0.25,0.0,0.0,0.0,0.0,1.0,0.75,0.0,0.0
7,6,4sFtp3pDTJnOZfZuhY20vr,0.91,0.92,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
7,7,6FMIVQPZg9cmMY8hPxAacD,0.92,0.93,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
7,8,4bVuIlGQBMWS7vIhcx8Ae4,0.85,0.18,0.0,0.0,0.0,0.75,0.0,0.0,0.0,0.5,0.75
7,9,6O5TrlFWTYvznd9fMC0VvU,0.78,0.12,0.75,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.75
7,10,4KfSdst7rW39C0sfhArdrz,0.94,0.93,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
7,11,6qn9YLKt13AGvpq9jfO8py,0.88,0.75,0.75,0.0,0.0,0.0,0.0,1.0,0.75,0.0,0.0
7,12,77oU2rjC5XbjQfNe3bD6so,0.73,0.1,0.5,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0
7,13,4BTsEp2tjLdQZcLiI2OT4E,0.94,0.95,1.0,0.75,0.0,0.0,0.0,1.0,1.0,0.0,0.0
7,14,5EOoMWIB9iK4ZpcSex9Ec7,0.87,0.33,0.25,0.0,0.0,0.0,0.0,0.75,0.25,0.0,0.0
7,15,0Q3GpBYKy5Mx97TNBJVibl,0.08,0.08,0.0,0.0,0.25,0.75,0.25,0.0,0.0,0.0,0.75
7,16,3RkQ3UwOyPqpIiIvGVewuU,0.24,0.35,0.0,0.0,0.75,0.75,0.0,0.0,0.0,0.0,0.25
7,17,0ofHAoxe9vBkTCp2UQIavz,0.57,0.17,0.0,0.0,0.25,0.0,0.0,0.0,0.25,0.0,0.0
7,18,6yLkOiVYKaBw4DdHbH9r4n,0.57,0.74,0.75,1.0,1.0,0.25,1.0,0.0,1.0,0.0,0.0
7,19,7xQiq1lCtwkJdI3zni9BZp,0.24,0.25,0.0,0.0,0.75,0.0,0.75,0.0,0.0,0.0,0.0
8,0,4eHbdreAnSOrDDsFfc4Fpm,0.77,0.25,1.0,0.75,0.75,0.75,0.0,0.75,0.0,0.5,0.75
8,1,28UMiBhn383n9S7GL4tsxD,0.73,0.17,0.75,0.0,0.25,0.75,0.0,0.5,0.0,0.0,0.75
8,2,5mCPDVBb16L4XQwDdbRUpz,0.27,0.28,0.0,0.0,0.5,0.75,0.75,0.0,0.0,0.0,0.25
8,3,5ihS6UUlyQAfmp48eSkxuQ,0.5,0.24,0.25,0.0,1.0,0.75,0.5,0.0,0.0,0.0,0.5
8,4,2OgVsp77En2nju8pnCieVU,0.59,0.35,0.25,0.0,0.0,0.75,0.25,0.25,0.0,0.0,0.75
8,5,4Gmkqn3V7IMTkOmmiX7cbb,0.71,0.17,0.75,0.0,0.0,0.75,0.0,0.0,0.0,0.0,0.5
8,6,3ZdJffjzJWFimSQyxgGIxN,0.7,0.72,0.75,0.0,0.75,0.0,0.0,0.75,0.5,0.0,0.0
8,7,1pTw2cNrp9L3esxLAvWnN2,0.69,0.63,0.75,0.0,0.0,0.0,0.0,1.0,0.25,0.25,0.0
8,8,1daDRI9ahBonbWD8YcxOIB,0.68,0.28,0.25,0.0,0.0,0.25,0.0,0.25,0.0,0.5,0.75
8,9,4lnnde7PnrXR3pUzQKBe6X,0.69,0.27,0.25,0.0,0.0,0.5,0.0,0.75,0.0,0.25,0.0
8,10,2xar08Fq5xra2KKZs5Bw9j,0.26,0.7,0.0,0.0,0.25,0.75,0.0,0.75,0.75,0.5,0.0
8,11,2HRbnflWz1K17PhfdxH6w2,0.63,0.82,0.0,0.0,0.25,0.0,0.0,0.75,1.0,0.0,0.0
8,12,7LD74EByP1gBD2FynoIGSL,0.36,0.38,0.0,0.0,0.25,0.75,0.5,0.0,0.5,0.0,0.0
8,13,1db0gbTSKdRQum8VlbNkiO,0.72,0.32,0.25,0.0,0.0,0.0,0.0,0.75,0.75,0.5,0.0
8,14,7HW5WIw7ZgZORCzUxv5gW5,0.58,0.74,0.0,0.0,0.25,0.5,0.0,0.25,0.5,0.5,0.0
8,15,7wnm2J7SGOMLv7oycQZzDc,0.67,0.3,0.25,0.75,0.75,0.5,0.0,0.0,0.0,0.0,0.0
8,16,1JSTJqkT5qHq8MDJnJbRE1,0.75,0.24,0.25,0.0,0.75,0.75,0.0,0.25,0.0,0.0,0.25
8,17,4EI8VuxUuIHKfafU72emqz,0.33,0.33,0.25,0.0,0.5,0.25,0.0,0.25,0.25,0.0,0.0
8,18,4tHqQMWSqmL6YjXwsqthDI,0.18,0.19,0.75,1.0,0.25,0.0,1.0,0.5,0.25,0.0,0.0
8,19,76TZCvJ8GitQ2FA1q5dKu0,0.27,0.27,0.0,0.5,1.0,0.75,0.75,0.0,0.0,0.0,0.0
9,0,0aWMVrwxPNYkKmFthzmpRi,0.26,0.88,0.0,0.0,0.5,0.0,1.0,0.0,0.0,0.0,0.0
9,1,7rbECVPkY5UODxoOUVKZnA,0.6,0.65,0.0,0.0,0.0,0.0,0.0,0.75,1.0,0.0,0.0
9,2,17CPezzLWzvGfpZW6X8XT0,0.6,0.83,0.0,0.0,0.75,0.75,0.0,0.0,0.25,0.0,0.0
9,3,1yJzoX4xPsACzVxUarXRKa,0.25,0.25,0.25,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.75
9,4,3rTnGUeDrnZV22DvRuUuXr,0.54,0.3,0.0,0.0,0.0,0.75,0.0,0.0,0.0,0.0,0.5
9,5,5qlJg0Wbj3sslxfwiaRNpq,0.83,0.82,0.0,0.0,0.75,0.0,0.0,0.75,0.75,0.0,0.0
9,6,6qVXkG01rBYGfxIndGOQ3z,0.85,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
9,7,47Slg6LuqLaX0VodpSCvPt,0.47,0.54,0.0,0.0,0.5,0.0,0.0,0.0,0.25,0.0,0.0
9,8,36lkJSDyMEZoWTqtRj8Q8q,0.57,0.66,0.0,0.0,0.75,0.25,0.0,0.25,0.25,0.0,0.0
9,9,6ic8OlLUNEATToEFU3xmaH,0.76,0.3,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.75,0.0
9,10,4KfSdst7rW39C0sfhArdrz,0.58,0.43,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.25,0.0
