user_id,song_index,spotify_id,Arousal,Valence,GEMS_Wonder,GEMS_Transcendence,GEMS_Tenderness,GEMS_Nostalgia,GEMS_Peacefulness,GEMS_Power,GEMS_Joyful Activation,GEMS_Tension,GEMS_Sadness
18,3,1oYYd2gnWZYrt89EBXdFiO,0.62,0.49,0.0,0.0,0.0,0.5,0.0,0.25,0.25,0.0,0.0
18,4,7r91bpZvftQAk6EfdSdwXq,0.84,0.8,0.5,0.0,0.0,0.0,0.0,0.5,0.75,0.0,0.0
18,5,1aWV3uY3SIEZVbmv45oFWS,0.05,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.5,0.0
18,6,76TZCvJ8GitQ2FA1q5dKu0,0.08,0.25,0.0,0.0,0.5,0.75,0.25,0.0,0.0,0.0,0.0
18,7,7xQiq1lCtwkJdI3zni9BZp,0.15,0.5,0.0,0.25,0.5,0.75,0.5,0.0,0.0,0.0,0.25
18,8,1ZwJALwnYbeHdEVCNVmniz,0.65,0.82,0.25,0.75,0.5,0.5,0.5,0.0,0.5,0.0,0.0
18,9,0Q3GpBYKy5Mx97TNBJVibl,0.17,0.42,0.0,0.0,0.25,0.25,0.25,0.0,0.0,0.0,0.0
18,10,4W0pzgxtVud25lXyfnfxDC,0.36,0.5,0.25,0.25,0.5,0.5,0.5,0.0,0.0,0.0,0.25
18,11,75lWQzF7y0FY9380G3gEZ9,0.27,0.52,0.25,0.75,0.75,0.5,0.5,0.0,0.0,0.0,0.0
18,12,7rbECVPkY5UODxoOUVKZnA,0.15,0.22,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.25,0.25
18,13,5ihS6UUlyQAfmp48eSkxuQ,0.18,0.46,0.0,0.0,0.5,0.5,0.25,0.0,0.0,0.0,0.0
18,14,3XVBdLihbNbxUwZosxcGuJ,0.45,0.22,0.0,0.0,0.25,0.25,0.0,0.0,0.0,0.75,0.25
18,15,0hCB0YR03f6AmQaHbwWDe8,0.68,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
18,16,57BrRMwf9LrcmuOsyGilwr,0.9,0.8,0.25,0.5,0.0,0.5,0.0,1.0,0.0,0.0,0.25
18,17,70jtjJHtVBPuxllGPCWxnX,0.44,0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
18,18,0Qh38w01QRXK6KHIv0e3hb,0.86,0.79,0.5,0.25,0.0,0.25,0.0,0.75,0.25,0.0,0.0
18,19,6UBjSnyP1O5W5ndJoO9vUk,0.21,0.21,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0
19,0,0gJvqi9QyASOCtJu99tytc,0.72,0.2,0.75,0.0,0.0,0.5,0.0,0.25,0.0,0.0,0.75
19,1,60a0Rd6pjrkxjPbaKzXjfq,0.74,0.3,0.75,0.5,0.0,0.0,0.0,0.75,0.25,0.0,0.0
19,2,7j4OmvkjRz0PrjFADlHfQx,0.63,0.35,0.5,0.0,0.0,0.25,0.0,0.0,0.0,0.25,0.5
19,3,6qVXkG01rBYGfxIndGOQ3z,0.91,0.71,1.0,0.75,0.0,0.0,0.0,1.0,1.0,0.0,0.0
19,4,6JY1IdkZGeIcPegKxjSKeb,0.65,0.56,0.5,0.0,0.0,0.0,0.0,0.5,0.25,0.0,0.0
19,5,4lYaAFLiZMxrqHUijf83ZR,0.36,0.27,0.0,0.0,0.5,0.25,1.0,0.0,0.0,0.0,0.25
19,6,6SDJcDg0BzVOuUGT0WEYKP,0.3,0.7,0.0,0.0,0.5,0.0,0.25,0.0,0.75,0.0,0.0
19,7,0DlVOdK5GJtnom4nI3EOz5,0.76,0.59,0.75,0.0,0.0,0.0,0.0,0.75,0.5,0.0,0.0
19,8,52FlwUMMDnTK8TGkCag9Jd,0.38,0.68,0.0,0.25,0.5,0.25,0.25,0.0,0.0,0.0,0.0
19,9,7wnm2J7SGOMLv7oycQZzDc,0.16,0.43,0.0,0.0,0.25,0.0,0.25,0.0,0.0,0.0,0.0
19,10,1jF7IL57ayN4Ity3jQqGu0,0.8,0.71,0.75,0.25,0.0,0.0,0.0,0.5,0.25,0.25,0.0
19,11,1db0gbTSKdRQum8VlbNkiO,0.73,0.56,0.25,0.25,0.0,0.0,0.0,0.5,0.25,0.0,0.0
19,12,5rb9QrpfcKFHM1EUbSIurX,0.83,0.67,0.75,0.25,0.0,0.0,0.0,0.75,0.5,0.25,0.0
19,13,07GvNcU1WdyZJq3XxP0kZa,0.75,0.64,0.5,0.25,0.0,0.0,0.0,0.25,0.25,0.0,0.0
19,14,6twIBPybEvGydyNzNz89FT,0.76,0.63,0.5,0.25,0.0,0.0,0.0,0.5,0.25,0.0,0.0
19,15,6l8EbYRtQMgKOyc1gcDHF9,0.29,0.22,0.0,0.25,0.25,0.25,0.25,0.0,0.0,0.25,0.25
19,16,5WOLghNew2YKZO96gYoM7p,0.21,0.43,0.0,0.25,0.5,0.25,0.25,0.0,0.0,0.0,0.25
19,17,31er9IGsfFbwqy1pH4aiTP,0.7,0.27,0.5,0.25,0.0,0.25,0.0,0.25,0.0,0.0,0.0
19,18,5Pj5zrq2nbKcAekH1AxbrO,0.25,0.12,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.25,0.75
19,19,1yJzoX4xPsACzVxUarXRKa,0.35,0.3,0.5,0.25,0.0,0.5,0.0,0.0,0.0,0.75,0.25
20,0,2n4uOdMHzEvcZ0KP7iQnay,0.27,0.73,0.25,0.0,0.0,0.0,0.0,0.5,0.75,0.0,0.0
20,1,7so0lgd0zP2Sbgs2d7a1SZ,0.58,0.59,0.5,0.5,0.0,0.0,0.0,1.0,0.75,0.0,0.0
20,2,4BTsEp2tjLdQZcLiI2OT4E,0.81,0.81,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
20,3,6I9VzXrHxO9rA9A5euc8Ak,0.66,0.7,0.75,0.75,0.0,0.0,0.0,0.75,0.75,0.25,0.0
20,4,2HRbnflWz1K17PhfdxH6w2,0.6,0.69,0.75,0.5,0.25,0.0,0.0,0.25,0.5,0.0,0.0
20,5,17CPezzLWzvGfpZW6X8XT0,0.54,0.41,0.25,0.0,0.5,0.5,0.25,0.0,0.0,0.0,0.0
20,6,2rIqbiRDXuiWxFHfLgzYRe,0.45,0.57,0.75,0.5,0.0,0.0,0.25,0.0,0.0,0.0,0.0
20,7,4Pn0JlCUusD2QHjADuOzuV,0.59,0.54,0.5,0.25,0.25,0.5,0.5,0.5,0.25,0.0,0.0
20,8,1eN42Q7IWRzRBq8eW2Y2TE,0.57,0.55,0.25,0.25,0.25,0.75,0.75,0.0,0.0,0.0,0.25
20,9,0nJW01T7XtvILxQgC5J7Wh,0.54,0.42,0.25,0.25,0.0,0.75,0.0,0.75,0.0,0.0,0.25
20,10,3D8dwH690MXQRhtIZTSS9c,0.59,0.58,0.25,0.25,0.75,0.0,0.75,0.0,0.25,0.0,0.0
20,11,4EI8VuxUuIHKfafU72emqz,0.85,0.72,0.75,0.5,0.5,0.5,0.0,0.25,0.25,0.0,0.0
20,12,5Y8QJVMu9MWziD2IgujriR,0.57,0.58,0.25,0.0,0.0,0.25,0.25,0.25,0.25,0.0,0.0
20,13,0mbS3VwRbO6HVBMPXnzOGA,0.6,0.55,0.0,0.0,0.0,0.25,0.0,0.25,0.0,0.0,0.0
20,14,1ne9wOtDF2jM6Cm8WBkaER,0.6,0.7,0.75,0.5,0.25,0.25,0.25,0.5,0.25,0.0,0.0
20,15,07ceEXOyS7ghQkyCOycXwP,0.87,0.67,0.0,0.0,0.0,0.0,0.0,1.0,0.75,1.0,0.0
20,16,6SKwQghsR8AISlxhcwyA9R,0.67,0.68,0.25,0.25,0.25,0.0,0.0,0.5,0.5,0.0,0.0
20,17,4Gmkqn3V7IMTkOmmiX7cbb,0.84,0.83,0.25,0.5,0.5,0.5,0.0,0.75,0.75,0.0,0.0
20,18,3E7dfMvvCLUddWissuqMwr,0.75,0.72,0.25,0.0,0.25,0.0,0.0,0.5,0.5,0.0,0.0
20,19,77xMtm3bTqLVN6FiJurLFv,0.75,0.62,0.75,0.5,0.25,0.25,0.0,1.0,0.5,0.0,0.25
21,0,6MjfEIHOMW6MaDO3LpFcmW,0.3,0.52,0.5,0.0,0.25,0.5,0.75,0.0,0.0,0.0,0.5
21,1,4eHbdreAnSOrDDsFfc4Fpm,0.38,0.5,0.75,0.0,0.75,0.5,0.75,0.0,0.0,0.0,0.25
21,2,0PsbWiVtix5FoTZ1s00mEl,0.15,0.5,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0
21,3,4J0DbyODwZJcmIAiTSJfMF,0.58,0.54,0.25,0.0,0.75,0.0,0.5,0.0,0.0,0.0,0.0
21,4,5K09WxKdlkroDyEVyOSySy,0.7,0.68,0.75,0.5,0.75,0.25,0.25,0.5,0.75,0.0,0.0
21,5,7iL6o9tox1zgHpKUfh9vuC,0.83,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
21,6,1CQqupcyMg7176PPmIVmSj,0.76,0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
21,7,7LD74EByP1gBD2FynoIGSL,0.68,0.61,0.25,0.5,0.75,0.0,0.5,0.25,0.75,0.0,0.0
21,8,7Ie9W94M7OjPoZVV216Xus,0.78,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.0
21,9,452KBpASS5lZLeJWX9Ixub,0.68,0.65,0.25,0.5,0.5,0.0,0.5,0.75,0.75,0.0,0.0
21,10,5JVlu41jJTVVD8HnkcslNZ,0.26,0.83,0.75,0.75,1.0,0.25,1.0,0.5,0.25,0.0,0.0
21,11,1aWV3uY3SIEZVbmv45oFWS,0.58,0.6,0.25,0.25,0.75,0.25,0.5,0.25,0.5,0.0,0.25
21,12,3l3xTXsUXeWlkPqzMs7mPD,0.61,0.55,0.25,0.5,0.75,0.5,0.25,0.25,0.25,0.0,0.5
21,13,0Q3GpBYKy5Mx97TNBJVibl,0.3,0.56,0.75,0.5,0.75,0.5,0.75,0.0,0.25,0.0,0.25
21,14,1xlHJbC2DE2aWDTlqFw81u,0.87,0.88,0.75,0.75,0.75,0.0,0.75,0.75,1.0,0.0,0.0
21,15,1daDRI9ahBonbWD8YcxOIB,0.68,0.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.0
21,16,05rWggLwQ2weA4D2cRAt55,0.37,0.44,0.0,0.25,0.25,0.0,0.25,0.25,0.0,0.5,0.0
21,17,1ZHYJ2Wwgxes4m8Ba88PeK,0.72,0.72,0.75,0.25,0.25,0.0,0.25,0.75,0.75,0.0,0.0
21,18,07ceEXOyS7ghQkyCOycXwP,0.92,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
21,19,36lkJSDyMEZoWTqtRj8Q8q,0.42,0.58,0.25,0.0,0.5,0.25,0.25,0.0,0.25,0.0,0.0
22,0,50kpGaPAhYJ3sGmk6vplg0,0.27,0.39,0.0,0.0,0.25,0.75,0.75,0.0,0.0,0.0,0.0
22,1,69RH84na5iUNwrwxpgjC5j,0.46,0.55,0.0,0.0,0.0,0.75,0.0,0.0,0.5,0.0,0.0
22,2,3zxklD2EGecZre9MjEEvIU,0.64,0.58,0.75,0.0,0.75,1.0,0.0,0.0,0.75,0.0,0.0
22,3,1ZwJALwnYbeHdEVCNVmniz,0.12,0.25,0.0,0.0,0.0,0.0,0.75,0.0,0.0,0.75,0.0
22,4,62AuGbAkt8Ox2IrFFb8GKV,0.33,0.42,0.0,0.0,0.0,0.75,0.0,0.0,0.0,0.0,0.0
22,5,4nXkbcTj3nyww1cHkw5RAP,0.61,0.42,0.0,0.0,0.0,0.0,0.0,0.75,0.25,0.0,0.0
22,6,78lgmZwycJ3nzsdgmPPGNx,0.68,0.78,0.75,0.0,0.0,0.75,0.0,1.0,0.75,0.0,0.0
22,7,7qiZfU4dY1lWllzX7mPBI3,0.76,0.84,0.0,0.0,0.0,0.0,0.0,0.5,0.75,0.0,0.0
22,8,7DSAEUvxU8FajXtRloy8M0,0.6,0.72,0.75,0.0,0.0,0.75,0.0,0.75,0.75,0.0,0.0
22,9,3qT4bUD1MaWpGrTwcvguhb,0.2,0.41,0.0,0.0,0.0,0.75,0.0,0.75,0.0,0.75,0.0
22,10,4Pn0JlCUusD2QHjADuOzuV,0.19,0.36,0.0,0.0,0.75,0.75,0.0,0.0,0.25,0.0,0.0
22,11,2TjnCxxQRYn56Ye8gkUKiW,0.21,0.1,0.0,0.0,0.25,1.0,0.25,0.0,0.0,0.0,0.0
22,12,5ihS6UUlyQAfmp48eSkxuQ,0.41,0.63,0.25,0.0,0.75,0.75,0.25,0.0,0.0,0.0,0.0
22,13,6Qb7gtV6Q4MnUjSbkFcopl,0.25,0.33,0.0,0.0,0.75,0.75,0.25,0.0,0.0,0.0,0.25
22,14,7iN1s7xHE4ifF5povM6A48,0.41,0.39,0.25,0.75,0.75,1.0,0.25,0.0,0.0,0.0,0.75
22,15,4lnnde7PnrXR3pUzQKBe6X,0.75,0.7,0.75,0.0,0.0,0.0,0.0,1.0,0.75,0.0,0.0
22,16,36lkJSDyMEZoWTqtRj8Q8q,0.25,0.53,0.0,0.0,0.0,0.75,0.0,0.75,0.25,0.0,0.0
22,17,27QvYgBk0CHOVHthWnkuWt,0.76,0.78,0.75,0.0,0.0,0.75,0.0,1.0,0.75,0.0,0.0
22,18,3YRCqOhFifThpSRFJ1VWFM,0.41,0.33,0.25,0.0,0.0,0.75,0.0,0.5,0.0,0.25,0.0
22,19,3QxKpdTB8ZSFn8MGeCCpsQ,0.57,0.14,0.0,0.0,0.0,0.5,0.0,0.75,0.0,0.75,0.0
23,0,58DXqHKK7TfxUmhCq2ux4E,0.8,0.55,0.0,0.25,0.0,0.0,0.0,0.75,0.75,0.0,0.0
23,1,0V3wPSX9ygBnCm8psDIegu,0.72,0.53,0.0,0.25,0.5,0.5,0.25,0.5,0.5,0.0,0.0
23,2,3ZdJffjzJWFimSQyxgGIxN,0.85,0.74,0.0,0.25,0.25,0.0,0.0,1.0,1.0,0.0,0.0
23,3,66TxPMqbyDLJOusYH4o93n,0.77,0.33,0.0,0.0,0.0,0.0,0.0,0.75,0.5,0.25,0.0
23,4,0b4M7hd7mzLTm99MrMeZsp,0.74,0.2,0.5,0.5,0.25,0.0,0.0,0.75,0.75,0.25,0.0
23,5,6SDJcDg0BzVOuUGT0WEYKP,0.43,0.82,0.5,0.75,0.75,0.0,0.5,0.25,0.75,0.0,0.0
23,6,7xQiq1lCtwkJdI3zni9BZp,0.25,0.65,0.0,0.5,1.0,0.25,0.25,0.0,0.5,0.0,0.0
23,7,7cFQFr1VpkSp3BTIn7X719,0.29,0.43,0.0,0.5,0.5,0.0,0.5,0.0,0.5,0.0,0.0
23,8,0mbS3VwRbO6HVBMPXnzOGA,0.57,0.81,0.0,0.0,1.0,0.0,0.5,0.0,1.0,0.0,0.0
23,9,1aWV3uY3SIEZVbmv45oFWS,0.72,0.72,0.0,0.0,0.25,0.0,0.25,0.0,0.75,0.0,0.0
23,10,0yftAXSqtZoHdgrXjSuZwz,0.25,0.77,0.0,0.5,1.0,0.25,1.0,0.0,0.75,0.0,0.0
23,11,2vwlzO0Qp8kfEtzTsCXfyE,0.8,0.59,1.0,0.75,0.5,0.0,0.0,0.75,0.25,0.0,0.0
23,12,4eHbdreAnSOrDDsFfc4Fpm,0.78,0.55,1.0,0.75,1.0,0.0,0.0,0.75,0.5,0.0,0.0
23,13,3WvIE0r15DpLbcHvBT3rdB,0.39,0.74,0.0,0.0,1.0,0.75,0.5,0.5,0.25,0.25,0.5
23,14,0rOGlWeH0drBxhO2oEvsqr,0.11,0.67,0.0,0.75,1.0,0.5,1.0,0.0,0.5,0.0,0.25
23,15,5rb9QrpfcKFHM1EUbSIurX,0.83,0.28,0.25,0.0,0.0,0.0,0.0,1.0,0.25,0.5,0.0
23,16,7LD74EByP1gBD2FynoIGSL,0.77,0.77,0.25,0.5,0.5,0.25,0.5,0.25,0.5,0.0,0.25
23,17,5dNfHmqgr128gMY2tc5CeJ,0.5,0.61,0.0,0.0,0.5,0.0,0.25,0.25,0.25,0.0,0.0
23,18,1KGi9sZVMeszgZOWivFpxs,0.62,0.61,0.0,0.25,0.5,0.25,0.25,0.0,0.5,0.0,0.0
23,19,3AhXZa8sUQht0UEdBJgpGc,0.61,0.44,0.0,0.25,0.25,0.5,0.25,0.0,0.25,0.25,0.25
24,0,6UBjSnyP1O5W5ndJoO9vUk,0.7,0.7,0.5,0.75,0.25,0.75,0.25,0.0,1.0,0.0,0.0
24,1,2goLsvvODILDzeeiT4dAoR,0.9,0.6,0.75,0.0,0.0,0.0,0.0,1.0,0.75,0.0,0.0
24,2,5qlJg0Wbj3sslxfwiaRNpq,1.0,0.25,0.25,0.0,0.0,0.5,0.0,1.0,0.0,0.0,1.0
24,3,4xkOaSrkexMciUUogZKVTS,0.85,0.65,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.5,0.0
24,4,6ic8OlLUNEATToEFU3xmaH,0.63,0.36,0.0,0.0,0.0,0.0,0.0,0.5,0.25,0.0,0.0
24,5,2KzV3VG27vIp7roOS3N4kX,0.31,0.38,0.25,0.75,0.25,0.5,0.0,0.0,0.0,0.0,0.25
24,6,4HHge4zAyIw3pkrtFzmwCl,0.3,0.37,0.75,0.75,1.0,0.75,0.5,0.0,0.0,0.0,0.25
24,7,5t9KYe0Fhd5cW6UYT4qP8f,0.68,0.61,0.25,0.0,0.0,0.0,0.0,0.5,0.75,0.0,0.0
24,8,3rTnGUeDrnZV22DvRuUuXr,0.43,0.41,0.25,0.75,0.0,0.25,0.0,0.25,0.0,0.5,0.25
24,9,6HPLeKiNm92RbykX2BDTUB,0.25,0.6,0.25,0.75,0.5,0.75,0.25,0.0,0.0,0.0,0.5
24,10,4z7maGZkAonDlXlwo8q69f,0.88,0.87,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
24,11,53LwBS4bovyljsMlLqGfd6,0.63,0.65,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.25,0.0
24,12,0dOg1ySSI7NkpAe89Zo0b9,0.41,0.56,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.5,0.0
24,13,7DSAEUvxU8FajXtRloy8M0,0.94,0.94,0.25,0.25,0.0,0.0,0.0,0.75,1.0,0.0,0.0
24,14,0EHR9OObFtjlhQB8wSt1m7,0.36,0.54,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.25,0.0
24,15,4gMgiXfqyzZLMhsksGmbQV,0.35,0.47,0.0,0.25,0.0,0.5,0.0,0.0,0.0,0.0,0.25
24,16,1xlHJbC2DE2aWDTlqFw81u,0.68,0.67,0.25,0.0,0.0,0.5,0.0,0.0,0.25,0.0,0.0
24,17,1aWV3uY3SIEZVbmv45oFWS,0.67,0.63,0.0,0.0,0.5,0.0,0.0,0.25,0.5,0.0,0.0
24,18,7wnm2J7SGOMLv7oycQZzDc,0.63,0.24,0.25,0.0,0.5,0.25,0.0,0.0,0.0,0.0,0.5
24,19,3zxklD2EGecZre9MjEEvIU,0.62,0.32,0.25,0.5,0.0,0.75,0.0,0.0,0.0,0.0,0.5
25,0,6o3MvjWfF0jczTzPRcfZsK,0.69,0.53,0.5,0.25,0.0,0.0,0.0,0.75,0.75,0.25,0.0
25,1,2nLtzopw4rPReszdYBJU6h,0.78,0.31,0.5,0.0,0.0,1.0,0.0,0.75,0.0,0.75,0.75
25,2,6gsFth2s4hP8zXHSqNcsuY,0.57,0.94,0.5,0.5,1.0,0.75,1.0,0.25,1.0,0.0,0.0
25,3,0ZUo4YjG4saFnEJhdWp9Bt,0.62,0.53,0.25,0.25,0.25,1.0,0.0,0.75,0.0,0.75,0.75
25,4,0gJvqi9QyASOCtJu99tytc,0.62,0.4,0.25,0.0,0.25,1.0,0.25,0.0,0.25,0.75,1.0
25,5,1IcR6RlgvDczfvoWJSSY2A,0.58,0.75,1.0,0.75,0.5,0.75,0.75,0.25,0.5,0.0,0.25
25,6,5vywtoD7fO1CP0B2wtm6I6,0.58,0.86,0.5,0.25,0.5,0.25,0.25,0.5,0.75,0.25,0.0
25,7,68vgtRHr7iZHpzGpon6Jlo,0.57,0.67,0.25,0.25,0.5,0.75,0.5,0.25,1.0,0.0,0.25
25,8,6vxHp3CDNo0afgKGp2yi1E,0.25,0.62,0.25,0.0,1.0,0.75,0.5,0.0,0.25,0.0,0.5
25,9,1wZ7o1mZysv1l26ZWawVfW,0.62,0.75,0.5,0.5,0.75,0.25,0.0,0.5,0.75,0.0,0.25
25,10,33LC84JgLvK2KuW43MfaNq,0.58,0.7,1.0,1.0,0.75,0.75,0.75,0.5,0.25,0.0,0.75
25,11,6zC0mpGYwbNTpk9SKwh08f,0.36,0.72,0.75,0.75,1.0,0.75,1.0,0.25,0.25,0.0,0.5
25,12,5BUq9bdtsm3LWw5laJeJ4R,0.32,0.3,0.25,0.25,0.25,1.0,0.75,0.0,0.25,0.25,1.0
25,13,3rTnGUeDrnZV22DvRuUuXr,0.24,0.14,0.5,0.25,0.0,1.0,0.75,0.25,0.25,0.5,1.0
25,14,5ihS6UUlyQAfmp48eSkxuQ,0.23,0.53,0.25,0.5,1.0,1.0,0.75,0.0,0.25,0.0,0.5
25,15,6SDJcDg0BzVOuUGT0WEYKP,0.27,0.19,1.0,0.75,0.5,1.0,0.75,0.0,0.0,0.0,0.75
25,16,1ne9wOtDF2jM6Cm8WBkaER,0.27,0.22,0.5,0.25,0.5,0.75,0.5,0.0,0.0,0.25,0.5
25,17,62Yu8QL1g9pdbvN4XL9Rah,0.33,0.54,0.75,0.5,1.0,0.75,0.75,0.0,0.25,0.0,0.5
25,18,0j3QN4uiMdf8gI12JATZ9B,0.31,0.4,0.25,0.25,0.5,0.75,0.25,0.0,0.0,0.25,0.75
25,19,12q3V8ShACq2PSWINMc2rC,0.33,0.32,0.25,0.5,0.5,1.0,0.5,0.0,0.0,0.25,0.75
26,0,4VijLEUxHEzbWKYL5u9wuN,0.26,0.27,0.0,0.25,0.5,0.25,0.5,0.0,0.25,0.0,0.0
26,1,7IsXXgpowAB48crGjV1oGb,0.24,0.61,0.25,0.25,0.75,0.0,0.75,0.0,0.75,0.0,0.0
26,2,7cFQFr1VpkSp3BTIn7X719,0.67,0.61,0.5,0.25,0.25,0.25,0.75,0.5,0.75,0.0,0.0
26,3,3Hx5E6ObUjkNBLQM0x37cA,0.18,0.17,0.0,0.0,0.0,0.25,0.25,0.0,0.0,0.0,0.75
26,4,62Yu8QL1g9pdbvN4XL9Rah,0.22,0.32,0.25,0.0,0.25,0.25,0.0,0.0,0.0,0.0,0.0
26,5,4Pn0JlCUusD2QHjADuOzuV,0.55,0.5,0.0,0.25,0.0,0.0,0.25,0.0,0.25,0.0,0.0
26,6,4J0DbyODwZJcmIAiTSJfMF,0.7,0.41,0.25,0.75,0.0,0.0,0.0,0.0,0.0,0.25,0.0
26,7,2rIqbiRDXuiWxFHfLgzYRe,0.03,0.13,0.0,0.0,0.75,0.5,0.75,0.0,0.0,0.0,0.0
26,8,6zV8IpLvw0tkRSVCFQJB1y,0.22,0.5,0.0,0.0,0.5,0.25,0.25,0.0,0.0,0.0,0.0
26,9,2mOGLiSTUeki1l9t1BBNRQ,0.5,0.59,0.25,0.0,0.25,0.0,0.0,0.25,0.5,0.0,0.0
26,10,64UioB4Nmwgn2f4cbIpAkl,0.7,0.63,0.25,0.0,0.0,0.0,0.0,0.5,0.75,0.0,0.0
26,11,4pbG9SUmWIvsROVLF0zF9s,0.83,0.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,12,2009X8GyWTqyxIdzAEYW6N,0.72,0.63,0.25,0.0,0.0,0.0,0.0,0.5,0.75,0.0,0.0
