user_id,song_index,spotify_id,Arousal,Valence,GEMS_Wonder,GEMS_Transcendence,GEMS_Tenderness,GEMS_Nostalgia,GEMS_Peacefulness,GEMS_Power,GEMS_Joyful Activation,GEMS_Tension,GEMS_Sadness
26,13,5vywtoD7fO1CP0B2wtm6I6,0.82,0.39,0.0,0.0,0.0,0.0,0.0,0.5,0.25,0.25,0.0
26,14,3CifrcOH0P7cMwEInwBcIN,0.7,0.78,0.5,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0
26,15,4xkOaSrkexMciUUogZKVTS,0.92,0.32,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.5,0.0
26,16,5TRPicyLGbAF2LGBFbHGvO,0.5,0.25,0.0,0.0,0.0,0.25,0.0,0.25,0.0,0.25,0.0
26,17,6SKwQghsR8AISlxhcwyA9R,0.83,0.93,0.75,0.25,0.0,0.0,0.0,0.5,1.0,0.0,0.0
26,18,6o3MvjWfF0jczTzPRcfZsK,0.91,0.3,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0
26,19,5kK1Iru9ogP3Iy1zsANU1n,0.79,0.4,0.25,0.75,0.0,0.25,0.0,0.0,0.0,0.0,0.0
27,0,0sFvItEeMstcUyZCleYgyj,0.36,0.45,0.0,0.0,0.25,0.25,0.0,0.0,0.25,0.75,0.0
27,1,3WvIE0r15DpLbcHvBT3rdB,0.6,0.61,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.0,0.0
27,2,1fu5IQSRgPxJL2OTP7FVLW,0.39,0.38,0.0,0.0,0.25,0.25,0.25,0.0,0.0,0.0,0.25
27,3,6HPLeKiNm92RbykX2BDTUB,0.35,0.63,0.0,0.25,0.25,0.25,0.25,0.0,0.0,0.0,0.0
27,4,1vZTgn4JXWMahR8r99ug5H,0.38,0.5,0.25,0.25,0.25,0.25,0.25,0.25,0.0,0.0,0.0
27,5,6ADSaE87h8Y3lccZlBJdXH,0.74,0.59,0.25,0.25,0.0,0.0,0.0,0.75,0.0,0.25,0.0
27,6,1mExCoXAGKI6abLGXoG7O3,0.86,0.67,0.0,0.0,0.25,0.0,0.0,0.75,0.75,0.0,0.0
27,7,2FTZeRHQ4gRPViPMpWL9uX,0.98,0.82,0.0,0.25,0.25,0.0,0.25,1.0,0.75,0.0,0.0
27,8,3Lk7RWStfLaHG7lXsuS87j,0.85,0.72,0.75,0.75,0.75,0.25,0.0,1.0,0.75,0.0,0.0
27,9,2MfOcbtgz2yTsiznFmVZUN,0.96,0.87,1.0,1.0,0.75,0.0,0.75,1.0,1.0,0.0,0.0
27,10,3BovdzfaX4jb5KFQwoPfAw,0.96,0.85,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
27,11,40riOy7x9W7GXjyGp4pjAv,0.35,0.39,0.0,0.0,0.75,0.5,0.5,0.75,0.5,0.0,0.0
27,12,6JV2JOEocMgcZxYSZelKcc,0.82,0.77,0.5,0.5,0.25,0.0,0.0,0.75,0.75,0.0,0.0
27,13,5xl5582IihbEZAnfj0xyso,0.88,0.81,0.5,0.5,0.0,0.0,0.0,0.5,0.75,0.0,0.0
27,14,29rQJydAlO0uMyWvRIZxQg,0.35,0.65,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.0,0.0
27,15,5DnT9a5IM3eMjKgXTWVJvi,0.65,0.63,0.0,0.0,0.0,0.0,0.25,0.25,0.25,0.0,0.0
27,16,17PXXzOygMyXXUNLngVN5u,0.35,0.34,0.0,0.0,0.75,0.5,0.75,0.25,0.5,0.0,0.0
27,17,3i8j2dKXChkErfi8jsDDuH,0.5,0.5,0.0,0.0,0.0,0.0,0.25,0.0,0.25,0.0,0.0
27,18,1AJ5F0FMTC3yFU3ocjy1gE,0.61,0.36,0.0,0.25,0.25,0.25,0.75,0.0,0.5,0.0,0.25
27,19,19Shlms2uTnOjIUg50TXzd,0.59,0.5,0.0,0.0,0.25,0.0,0.75,0.25,0.75,0.0,0.0
28,0,4jbmgIyjGoXjY01XxatOx6,0.75,0.71,0.75,0.5,0.0,0.0,0.0,0.75,0.75,0.0,0.0
28,1,6ic8OlLUNEATToEFU3xmaH,0.64,0.63,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.0,0.0
28,2,6VObnIkLVruX4UVyxWhlqm,0.5,0.43,0.0,0.75,0.25,0.0,0.0,0.5,0.0,0.0,0.0
28,3,07ceEXOyS7ghQkyCOycXwP,0.5,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.0
28,4,3ZdJffjzJWFimSQyxgGIxN,0.71,0.64,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.0,0.0
28,5,43btz2xjMKpcmjkuRsvxyg,0.5,0.69,0.0,0.0,0.75,0.75,0.0,0.0,0.5,0.0,0.0
28,6,5DnT9a5IM3eMjKgXTWVJvi,0.51,0.5,0.0,0.0,0.5,0.0,0.5,0.0,0.5,0.0,0.0
28,7,3D8dwH690MXQRhtIZTSS9c,0.33,0.36,0.0,0.0,0.25,0.75,0.0,0.0,0.0,0.0,0.75
28,8,1ZwJALwnYbeHdEVCNVmniz,0.5,0.36,0.0,0.0,0.5,0.75,0.0,0.0,0.0,0.0,0.25
28,9,0ofHAoxe9vBkTCp2UQIavz,0.62,0.46,0.0,0.0,0.5,0.0,0.0,0.0,0.5,0.0,0.0
28,10,6twIBPybEvGydyNzNz89FT,0.72,0.5,0.0,0.0,0.0,0.0,0.0,0.75,0.75,0.0,0.0
28,11,648BMGrt98kUbLo24A4vgj,0.96,0.56,0.0,0.0,0.0,0.0,0.0,0.75,1.0,0.0,0.0
28,12,1BWsOxeMx83OrKGCV4gxly,0.59,0.58,0.0,0.0,0.75,0.25,0.0,0.0,0.5,0.0,0.0
28,13,5qHYXcVvc9xsFB2uH7GpMN,0.55,0.6,0.0,0.0,0.75,0.0,0.75,0.0,0.75,0.0,0.0
28,14,2C5SI38AMmqckQGnD1H2FO,0.68,0.59,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.0,0.0
28,15,1pTGc8pwyo6xtgXBKCBcFn,0.58,0.4,0.75,0.75,0.0,0.0,0.0,0.75,0.0,0.0,0.0
28,16,6oMZhY0f1ReI6AJDDYfuSb,0.64,0.25,0.75,0.75,0.75,0.75,0.0,0.0,0.0,0.0,0.0
28,17,2TjdnqlpwOjhijHCwHCP2d,0.67,0.4,0.75,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,18,0yftAXSqtZoHdgrXjSuZwz,0.59,0.51,0.0,0.0,1.0,0.5,0.0,0.0,0.0,0.0,0.75
28,19,6ZSTinOwx5dKFYc6iYyGDn,0.37,0.33,0.0,0.0,0.5,0.5,0.25,0.0,0.0,0.0,0.25
29,0,3Hx5E6ObUjkNBLQM0x37cA,0.22,0.22,0.0,0.0,0.75,0.5,0.25,0.0,0.0,0.25,0.75
29,1,3l3xTXsUXeWlkPqzMs7mPD,0.31,0.25,0.5,0.0,0.25,0.25,0.0,0.5,0.0,0.0,0.25
29,2,69RH84na5iUNwrwxpgjC5j,0.49,0.64,0.0,0.0,0.5,0.0,0.25,0.0,0.75,0.0,0.25
29,3,4lYaAFLiZMxrqHUijf83ZR,0.25,0.22,0.0,0.0,0.75,0.25,0.25,0.0,0.0,0.0,0.25
29,4,7xQiq1lCtwkJdI3zni9BZp,0.21,0.18,0.0,0.0,0.25,0.25,0.25,0.0,0.0,0.5,0.5
29,5,2n4uOdMHzEvcZ0KP7iQnay,0.66,0.62,0.0,0.25,0.0,0.0,0.0,0.5,0.5,0.0,0.0
29,6,77oU2rjC5XbjQfNe3bD6so,0.54,0.52,0.0,0.0,0.25,0.25,0.0,0.75,0.25,0.0,0.0
29,7,2xar08Fq5xra2KKZs5Bw9j,0.6,0.41,0.25,0.25,0.0,0.0,0.0,0.5,0.0,0.25,0.25
29,8,5pkd9ib1RgbkAd1R9bIOCa,0.36,0.27,0.25,0.0,0.5,0.25,0.0,0.0,0.0,0.5,0.25
29,9,6JV2JOEocMgcZxYSZelKcc,0.81,0.82,0.25,0.5,0.0,0.0,0.0,0.75,0.75,0.0,0.0
29,10,3ZdJffjzJWFimSQyxgGIxN,0.74,0.62,0.5,0.5,0.25,0.0,0.0,0.5,0.5,0.0,0.0
29,11,3lec3CzDPAxsZokPph5w87,0.73,0.23,0.5,0.5,0.75,0.5,0.0,0.5,0.0,0.25,0.75
29,12,0hCB0YR03f6AmQaHbwWDe8,0.69,0.5,0.25,0.25,0.25,0.25,0.0,0.25,0.0,0.5,0.25
29,13,5mMjkxGijQB4JZallYrkOW,0.68,0.38,0.25,0.25,0.0,0.0,0.0,0.5,0.0,0.25,0.0
29,14,0ZUo4YjG4saFnEJhdWp9Bt,0.76,0.61,0.5,0.5,0.0,0.0,0.0,0.75,0.25,0.0,0.0
29,15,2mOGLiSTUeki1l9t1BBNRQ,0.5,0.32,0.0,0.0,0.75,0.5,0.25,0.0,0.0,0.0,0.25
29,16,6HPLeKiNm92RbykX2BDTUB,0.47,0.34,0.0,0.0,0.75,0.5,0.0,0.0,0.0,0.25,0.5
29,17,0tgVpDi06FyKpA1z0VMD4v,0.5,0.5,0.0,0.25,0.75,0.75,0.5,0.0,0.0,0.25,0.25
29,18,2Bsnj9KAmtYz8PW9RImef7,0.49,0.32,0.75,0.75,0.0,0.0,0.0,0.5,0.0,0.5,0.0
29,19,4eHbdreAnSOrDDsFfc4Fpm,0.61,0.5,0.5,0.75,0.75,0.5,0.0,0.25,0.0,0.25,0.25
30,0,59q0gDvWPoL2DQ1SAt5ZLY,0.62,0.33,0.0,0.0,0.25,0.0,0.0,0.5,0.5,0.25,0.25
30,1,5qlJg0Wbj3sslxfwiaRNpq,0.72,0.63,0.25,0.25,0.5,0.25,0.5,0.5,0.75,0.25,0.0
30,2,1urmwhtXPiakhcqvqUi3rp,0.32,0.4,0.25,0.0,0.5,0.0,0.25,0.0,0.25,0.25,0.25
30,3,4xkOaSrkexMciUUogZKVTS,0.6,0.55,0.5,0.0,0.0,0.25,0.0,0.5,0.5,0.25,0.0
30,4,3ZdJffjzJWFimSQyxgGIxN,0.78,0.78,0.75,0.25,0.0,0.0,0.0,0.75,0.75,0.0,0.0
30,5,33LC84JgLvK2KuW43MfaNq,0.38,0.37,0.75,0.75,0.5,0.5,0.75,0.25,0.25,0.25,0.5
30,6,4DphT1rljbJjbK9WdrR1zI,0.14,0.18,0.0,0.0,0.5,0.75,0.5,0.0,0.25,0.5,0.5
30,7,5WOLghNew2YKZO96gYoM7p,0.28,0.7,0.0,0.0,0.5,0.5,0.5,0.0,0.5,0.0,0.25
30,8,6l8EbYRtQMgKOyc1gcDHF9,0.13,0.14,0.0,0.0,0.25,0.25,0.25,0.0,0.0,0.25,0.5
30,9,2KzV3VG27vIp7roOS3N4kX,0.23,0.21,0.25,0.0,0.25,0.25,0.25,0.25,0.0,0.25,0.25
30,10,1YYhDizHx7PnDhAhko6cDS,0.27,0.74,0.25,0.0,0.5,0.75,0.5,0.25,0.75,0.0,0.0
30,11,1aWV3uY3SIEZVbmv45oFWS,0.4,0.43,0.0,0.0,0.0,0.0,0.25,0.25,0.25,0.0,0.0
30,12,5sJnwwIjhid95JI3zShd6A,0.18,0.73,0.0,0.0,0.75,0.5,0.75,0.0,0.75,0.0,0.0
30,13,6SDJcDg0BzVOuUGT0WEYKP,0.45,0.66,0.5,0.0,0.25,0.0,0.5,0.25,0.25,0.0,0.0
30,14,54536WVYAqiNf2N2SfBMGk,0.71,0.78,0.5,0.0,0.25,0.25,0.25,0.25,0.5,0.0,0.0
30,15,1QV6tiMFM6fSOKOGLMHYYg,0.8,0.81,0.75,0.25,0.0,0.0,0.0,0.5,0.75,0.0,0.0
30,16,0TwBtDAWpkpM3srywFVOV5,0.44,0.72,0.25,0.0,0.25,0.0,0.0,0.5,0.5,0.0,0.0
30,17,3BovdzfaX4jb5KFQwoPfAw,0.89,0.86,0.75,0.25,0.25,0.25,0.0,0.75,0.75,0.0,0.0
30,18,7J41dYQolQJEtj3UmKLu5r,0.14,0.21,0.0,0.0,0.25,0.75,0.25,0.25,0.25,0.5,0.75
30,19,0B9x2BRHqj3Qer7biM3pU3,0.35,0.65,0.25,0.0,0.25,0.5,0.25,0.25,0.25,0.0,0.0
31,0,1XxRYmDKuABtbtCozx3pA2,0.3,0.62,0.0,0.0,0.75,0.75,0.5,0.25,0.5,0.0,0.25
31,1,6ECp64rv50XVz93WvxXMGF,0.61,0.45,0.0,0.0,0.25,0.25,0.25,0.5,0.25,0.25,0.25
31,2,2udGjDmpK1dH9VGyw7nrei,0.62,0.62,0.25,0.0,0.5,0.25,0.0,0.5,0.5,0.0,0.0
31,3,1SV1fxF65n9NhRHp3KlBuu,0.59,0.82,0.0,0.0,0.75,0.5,0.5,0.25,0.75,0.0,0.0
31,4,3UpS7kBnkVQYG13pDDFTC4,0.75,0.62,0.0,0.0,0.5,0.5,0.25,0.0,0.5,0.0,0.0
31,5,1JSTJqkT5qHq8MDJnJbRE1,0.65,0.5,0.25,0.25,0.25,0.25,0.25,0.5,0.25,0.25,0.0
31,6,1xlHJbC2DE2aWDTlqFw81u,0.38,0.45,0.0,0.0,0.25,0.25,0.5,0.0,0.0,0.25,0.25
31,7,7cFQFr1VpkSp3BTIn7X719,0.39,0.46,0.0,0.25,0.25,0.25,0.5,0.25,0.25,0.0,0.25
31,8,31IogzJ6J55FjbJhKT9PBy,0.11,0.65,0.0,0.25,0.5,0.5,0.5,0.0,0.5,0.0,0.0
31,9,5JVlu41jJTVVD8HnkcslNZ,0.19,0.21,0.25,0.25,0.25,0.5,0.5,0.0,0.0,0.25,0.5
31,10,7qUTZEf6bgiApJEXpMAH5y,0.35,0.42,0.0,0.0,0.5,0.5,0.5,0.0,0.25,0.25,0.5
31,11,0Qh38w01QRXK6KHIv0e3hb,0.75,0.34,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.25,0.25
31,12,0gzqZ9d1jIKo9psEIthwXe,0.57,0.47,0.0,0.25,0.25,0.25,0.25,0.25,0.0,0.25,0.25
31,13,0b4M7hd7mzLTm99MrMeZsp,0.72,0.34,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.5
31,14,1daDRI9ahBonbWD8YcxOIB,0.39,0.32,0.0,0.25,0.25,0.25,0.0,0.25,0.0,0.25,0.5
31,15,1pTGc8pwyo6xtgXBKCBcFn,0.41,0.61,0.0,0.25,0.25,0.25,0.0,0.25,0.25,0.0,0.25
31,16,1kgdslQYmeTR4thk9whoRw,0.14,0.22,0.0,0.25,0.5,0.5,0.5,0.0,0.0,0.0,0.5
31,17,2TjnCxxQRYn56Ye8gkUKiW,0.3,0.5,0.0,0.25,0.25,0.25,0.25,0.0,0.0,0.0,0.25
31,18,2Yy0FsAV2I5VXU4xpph2WN,0.44,0.27,0.5,0.0,0.25,0.25,0.25,0.0,0.0,0.25,0.5
31,19,3ascnOSOR5MX901ylGuhcl,0.5,0.77,0.0,0.25,0.75,0.5,0.5,0.0,0.25,0.0,0.0
32,0,3qczyRtur0tILibW9rHBFA,0.7,0.8,0.0,0.25,1.0,0.25,0.5,1.0,1.0,0.75,0.0
32,1,0l5TpsCL1ObiTEsHeWA0by,0.35,0.6,0.0,0.25,0.5,0.25,0.75,0.75,0.5,0.75,0.25
32,2,6UBjSnyP1O5W5ndJoO9vUk,0.2,0.16,0.0,0.5,0.25,0.75,0.25,0.75,0.25,0.75,0.75
32,3,47Slg6LuqLaX0VodpSCvPt,0.78,0.84,0.0,0.75,0.5,0.75,0.25,0.75,0.75,0.75,0.25
32,4,60a0Rd6pjrkxjPbaKzXjfq,0.76,0.25,0.0,0.25,0.25,0.25,0.25,1.0,1.0,0.75,0.25
32,5,6epn3r7S14KUqlReYr77hA,0.29,0.66,0.0,1.0,0.75,0.25,0.75,0.5,0.75,0.25,0.25
32,6,2zFdsAIk9r2Mi7Lmm1w3sM,0.63,0.6,0.0,0.25,0.5,0.25,0.5,0.75,0.75,0.25,0.0
32,7,53LwBS4bovyljsMlLqGfd6,0.34,0.39,0.0,0.25,0.75,0.5,0.5,0.75,0.25,0.25,0.5
32,8,6aL6pPBaTMGgM558mplSnj,0.34,0.32,0.0,0.75,0.75,0.5,0.25,0.75,0.25,0.25,0.75
32,9,6KCUliK0a3lHcMiGaqNdHR,0.87,0.84,0.0,0.25,0.75,0.25,0.25,1.0,1.0,0.25,0.25
32,10,62Yu8QL1g9pdbvN4XL9Rah,0.22,0.78,0.0,1.0,1.0,1.0,0.75,0.25,0.5,0.25,0.75
32,11,4VijLEUxHEzbWKYL5u9wuN,0.37,0.68,0.0,0.25,0.75,0.25,0.75,1.0,0.75,0.25,0.0
32,12,3i8j2dKXChkErfi8jsDDuH,0.18,0.71,0.0,0.25,1.0,0.75,1.0,0.25,0.75,0.0,0.0
32,13,12q3V8ShACq2PSWINMc2rC,0.22,0.35,0.0,0.5,0.75,0.25,1.0,0.25,0.75,0.25,0.25
32,14,0Q3GpBYKy5Mx97TNBJVibl,0.11,0.78,0.0,1.0,1.0,0.5,0.75,0.0,0.0,0.0,1.0
32,15,7nXZCcFAy1oCKQG2SqLszv,0.29,0.74,0.0,0.5,1.0,1.0,1.0,0.5,0.75,0.0,0.25
32,16,2Bsnj9KAmtYz8PW9RImef7,0.85,0.2,0.0,1.0,0.25,0.0,0.25,0.75,0.5,0.75,0.25
32,17,6XHVuErjQ4XNm6nDPVCxVX,0.84,0.72,0.0,0.25,0.5,0.25,0.25,0.75,1.0,0.25,0.0
32,18,1eN42Q7IWRzRBq8eW2Y2TE,0.17,0.25,0.0,1.0,0.75,1.0,0.75,0.0,0.25,0.0,0.75
33,0,4Qj9e2yydpmjA3qSJv58Se,0.64,0.62,0.25,0.0,0.0,0.0,0.0,0.25,0.5,0.0,0.0
33,1,7wnm2J7SGOMLv7oycQZzDc,0.62,0.47,0.0,0.0,0.25,0.0,0.0,0.0,0.25,0.0,0.0
33,2,52FlwUMMDnTK8TGkCag9Jd,0.79,0.77,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0
33,3,0DlVOdK5GJtnom4nI3EOz5,0.65,0.53,0.25,0.0,0.0,0.0,0.0,0.25,0.25,0.0,0.0
33,4,2JoZzpdeP2G6Csfdq5aLXP,0.31,0.32,0.0,0.0,0.25,0.25,0.25,0.0,0.0,0.0,0.25
33,5,2rIqbiRDXuiWxFHfLgzYRe,0.31,0.26,0.25,0.0,0.0,0.25,0.25,0.0,0.0,0.0,0.25
33,6,1JLn8RhQzHz3qDqsChcmBl,0.62,0.27,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.25,0.0
33,7,2Yy0FsAV2I5VXU4xpph2WN,0.6,0.38,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.25,0.25
33,8,5ihS6UUlyQAfmp48eSkxuQ,0.54,0.45,0.0,0.25,0.25,0.25,0.0,0.0,0.0,0.0,0.0
33,9,75lWQzF7y0FY9380G3gEZ9,0.69,0.44,0.25,0.25,0.25,0.0,0.25,0.0,0.0,0.0,0.0
33,10,3dmqIB2Qxe2XZobw9gXxJ6,0.73,0.64,0.25,0.0,0.0,0.0,0.0,0.5,0.25,0.0,0.0
33,11,59kHPbwyyCApYA8RQQEuXm,0.74,0.68,0.0,0.0,0.0,0.0,0.0,0.25,0.5,0.0,0.0
33,12,1XGmzt0PVuFgQYYnV2It7A,0.73,0.38,0.25,0.0,0.25,0.25,0.0,0.5,0.0,0.0,0.0
33,13,6QhXQOpyYvbpdbyjgAqKdY,0.58,0.55,0.0,0.0,0.0,0.0,0.25,0.0,0.25,0.0,0.0
33,14,3kXoKlD84c6OmIcOLfrfEs,0.8,0.81,0.5,0.25,0.0,0.0,0.0,0.5,0.5,0.0,0.0
33,15,3F9ByoUqu31xU0I3G5xfVg,0.58,0.31,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.25,0.25
33,16,6qVXkG01rBYGfxIndGOQ3z,0.6,0.37,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.25,0.0
33,17,1pTw2cNrp9L3esxLAvWnN2,0.66,0.4,0.25,0.0,0.0,0.0,0.0,0.25,0.25,0.25,0.0
33,18,0Qh38w01QRXK6KHIv0e3hb,0.58,0.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25
33,19,47Slg6LuqLaX0VodpSCvPt,0.77,0.54,0.25,0.0,0.25,0.0,0.0,0.25,0.0,0.0,0.0
34,0,5JHNg1hxZFT7TDEphhM4wj,0.6,0.68,0.25,0.0,0.25,0.0,0.25,0.75,0.75,0.0,0.0
34,1,5mMjkxGijQB4JZallYrkOW,0.8,0.15,0.75,0.25,0.0,0.5,0.0,0.75,0.25,1.0,0.75
34,2,1ZHYJ2Wwgxes4m8Ba88PeK,0.41,0.27,0.25,0.25,0.0,0.5,0.0,0.5,0.0,1.0,0.25
34,3,10RQKVSr4rS0coExTmi4dF,0.9,0.8,0.75,0.75,0.75,0.25,0.25,1.0,0.75,0.25,0.0
34,4,4Gmkqn3V7IMTkOmmiX7cbb,0.59,0.45,0.25,0.25,0.75,0.75,0.25,0.0,0.0,0.5,0.75
34,5,4HHge4zAyIw3pkrtFzmwCl,0.13,0.74,0.25,0.75,1.0,0.75,1.0,0.5,0.75,0.0,0.25
34,6,4YjjNHtEsTX6Af4mCTupT5,0.61,0.62,0.5,0.0,0.75,0.5,0.75,0.5,0.25,0.0,0.75
34,7,3RMeOetCdXttthQK0clPuz,0.23,0.12,0.75,0.25,0.75,1.0,0.75,0.25,0.0,0.75,1.0
34,8,0aWMVrwxPNYkKmFthzmpRi,0.37,0.65,0.75,0.75,0.25,0.75,0.75,0.0,0.0,0.0,0.25
34,9,0PsbWiVtix5FoTZ1s00mEl,0.4,0.58,0.75,0.75,1.0,0.75,0.75,0.25,0.75,0.0,0.0
34,10,745H5CctFr12Mo7cqa1BMH,0.75,0.94,0.75,0.25,0.75,0.25,1.0,0.0,1.0,0.0,0.0
34,11,5Y8QJVMu9MWziD2IgujriR,0.58,0.64,0.75,0.75,0.25,0.25,0.75,0.5,0.75,0.0,0.0
34,12,2yBVeksU2EtrPJbTu4ZslK,0.7,0.95,0.75,0.0,0.5,0.5,0.75,0.25,1.0,0.0,0.0
34,13,62AuGbAkt8Ox2IrFFb8GKV,0.43,0.3,0.75,0.5,1.0,0.75,0.75,0.0,0.25,0.0,0.75
34,14,76TZCvJ8GitQ2FA1q5dKu0,0.1,0.61,0.75,0.75,1.0,1.0,1.0,0.75,0.75,0.0,0.75
34,15,1dgWTMoHwTUnQhOQ8SR5fV,0.55,0.69,0.5,0.5,0.75,0.25,0.25,0.0,0.75,0.0,0.0
34,16,6rovOdp3HgK1DeAMYDzoA7,0.53,0.45,0.75,0.75,0.0,0.0,0.5,0.0,0.5,0.0,0.0
34,17,5RKQ5NdjSh2QzD4MaunT91,0.83,0.72,1.0,0.75,0.75,0.0,0.5,1.0,0.75,0.25,0.0
34,18,3SnGymj6ijE2iuUfWxLo1q,1.0,0.82,0.75,0.25,0.75,0.25,0.75,1.0,1.0,0.25,0.0
34,19,7J41dYQolQJEtj3UmKLu5r,0.65,0.11,0.0,0.5,0.0,0.25,0.0,0.75,0.0,1.0,0.75
35,0,62Yu8QL1g9pdbvN4XL9Rah,0.2,0.6,0.0,0.0,1.0,1.0,1.0,0.0,0.25,0.0,0.25
35,1,7cFQFr1VpkSp3BTIn7X719,0.6,0.75,0.0,0.0,0.75,0.0,0.25,0.0,0.75,0.0,0.0
35,2,5Y8QJVMu9MWziD2IgujriR,0.7,0.9,0.0,0.25,0.75,0.25,0.75,0.0,1.0,0.0,0.0
