user_id,song_index,spotify_id,Arousal,Valence,GEMS_Wonder,GEMS_Transcendence,GEMS_Tenderness,GEMS_Nostalgia,GEMS_Peacefulness,GEMS_Power,GEMS_Joyful Activation,GEMS_Tension,GEMS_Sadness
35,3,4wOKTOwGVrie2GIbCMEe7U,0.6,0.7,0.0,0.0,0.5,0.0,0.25,0.0,0.75,0.0,0.0
35,4,3Hx5E6ObUjkNBLQM0x37cA,0.25,0.2,0.0,0.0,0.25,0.75,0.0,0.0,0.0,0.25,0.75
35,5,1daDRI9ahBonbWD8YcxOIB,0.8,0.6,0.75,0.0,0.0,0.0,0.0,1.0,0.5,0.0,0.0
35,6,4xkOaSrkexMciUUogZKVTS,0.7,0.4,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.25,0.0
35,7,6FMIVQPZg9cmMY8hPxAacD,0.8,0.9,0.0,0.0,0.25,0.0,0.0,0.75,1.0,0.0,0.0
35,8,58DXqHKK7TfxUmhCq2ux4E,0.6,0.3,0.0,0.0,0.0,0.75,0.0,0.25,0.0,0.25,0.5
35,9,3QxKpdTB8ZSFn8MGeCCpsQ,0.7,0.4,0.0,0.0,0.0,0.5,0.0,0.75,0.0,0.0,0.0
35,10,6yJxCltgtmGxIgKOS6ndnu,0.4,0.35,0.25,0.0,0.5,0.75,0.25,0.0,0.0,0.0,0.25
35,11,6zC0mpGYwbNTpk9SKwh08f,0.15,0.2,0.0,0.0,0.75,1.0,0.5,0.0,0.0,0.0,0.5
35,12,4u7EnebtmKWzUH433cf5Qv,0.7,0.6,0.25,0.0,0.5,0.75,0.0,0.5,0.5,0.0,0.0
35,13,2rIqbiRDXuiWxFHfLgzYRe,0.1,0.65,0.0,0.0,1.0,0.5,1.0,0.0,0.0,0.0,0.0
35,14,2ctvdKmETyOzPb2GiJJT53,0.35,0.35,0.0,0.0,0.5,0.25,0.5,0.0,0.0,0.0,0.5
35,15,1h2xVEoJORqrg71HocgqXd,0.4,0.5,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.25,0.0
35,16,41IShViF79gmulEkIHAjcb,0.5,0.6,0.0,0.0,0.0,0.0,0.0,0.25,0.5,0.0,0.0
35,17,6ECp64rv50XVz93WvxXMGF,0.85,0.8,0.0,0.0,0.0,0.0,0.0,0.75,1.0,0.0,0.0
35,18,1H4idkmruFoJBg1DvUv2tY,0.55,0.65,0.0,0.0,0.0,0.25,0.0,0.0,0.75,0.0,0.0
35,19,3pbtBomO4Zt5gGiqsYeiBH,0.65,0.6,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.0,0.0
36,0,6qVXkG01rBYGfxIndGOQ3z,0.93,0.25,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
36,1,2FTZeRHQ4gRPViPMpWL9uX,0.73,0.87,0.25,0.0,0.0,0.0,0.0,0.25,1.0,0.0,0.0
36,2,0h17TpfCKbbib1J37Qgj7r,0.73,0.28,0.25,0.75,0.0,0.75,0.0,0.75,0.0,0.0,0.75
36,3,3Lk7RWStfLaHG7lXsuS87j,0.68,0.36,0.25,0.0,0.0,0.25,0.0,0.75,0.0,0.0,0.25
36,4,0K7wIocSvzcRISpssBUzfZ,0.65,0.12,0.0,0.0,0.0,0.25,0.0,1.0,0.0,0.0,1.0
36,5,62AuGbAkt8Ox2IrFFb8GKV,0.54,0.68,0.0,0.0,0.0,0.0,0.25,0.0,1.0,0.0,0.0
36,6,0DlVOdK5GJtnom4nI3EOz5,0.56,0.4,0.0,0.0,0.0,0.0,0.0,0.75,0.0,0.75,0.0
36,7,3i8j2dKXChkErfi8jsDDuH,0.24,0.58,0.0,0.0,0.0,0.0,1.0,0.0,0.75,0.0,0.0
36,8,4mnOVRRXsaqg9Nb041xR8u,0.5,0.67,0.0,0.0,0.0,0.25,0.25,0.0,0.75,0.0,0.0
36,9,6yLkOiVYKaBw4DdHbH9r4n,0.06,0.57,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
36,10,5EBWCGlCn65HM8Hglrc5V1,0.56,0.39,0.25,0.75,0.75,0.25,0.0,0.0,0.0,0.0,0.25
36,11,3rTnGUeDrnZV22DvRuUuXr,0.66,0.34,0.0,0.0,0.0,0.75,0.0,1.0,0.0,0.0,0.25
36,12,6oMZhY0f1ReI6AJDDYfuSb,0.2,0.41,0.0,0.25,0.25,1.0,0.25,0.25,0.0,0.0,0.25
36,13,6yJxCltgtmGxIgKOS6ndnu,0.27,0.37,0.0,0.0,1.0,1.0,0.75,0.0,0.0,0.0,0.0
36,14,3wM6RTAnF7IQpMFd7b9ZcL,0.13,0.24,0.0,0.0,0.75,0.75,1.0,0.0,0.0,0.0,0.0
36,15,1OppEieGNdItZbE14gLBEv,0.6,0.7,0.0,0.0,0.0,0.25,0.0,0.0,1.0,0.0,0.0
36,16,0ee1DiZF94NSqqpG0XHUzH,0.79,0.38,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.75,0.0
36,17,5VJjhHyG8NZ5xdgG6uTb3P,0.72,0.75,0.0,0.0,0.0,0.0,0.0,0.25,1.0,0.0,0.0
36,18,0B9x2BRHqj3Qer7biM3pU3,0.57,0.66,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.0,0.0
36,19,3w3y8KPTfNeOKPiqUTakBh,0.76,0.82,0.0,0.0,0.0,0.0,0.0,0.75,1.0,0.0,0.0
37,0,7j4OmvkjRz0PrjFADlHfQx,0.51,0.63,0.25,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
37,1,58DXqHKK7TfxUmhCq2ux4E,0.15,0.18,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.25
37,2,1mExCoXAGKI6abLGXoG7O3,0.22,0.68,0.0,0.0,0.5,0.25,0.5,0.0,0.0,0.0,0.0
37,3,1gT5TGwbkkkUliNzHRIGi1,0.5,0.32,0.0,0.0,0.0,0.25,0.25,0.0,0.0,0.0,0.0
37,4,0hCB0YR03f6AmQaHbwWDe8,0.56,0.57,0.25,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0
37,5,3D8dwH690MXQRhtIZTSS9c,0.61,0.7,0.0,0.0,0.5,0.0,0.5,0.0,0.25,0.0,0.0
37,6,1ZwJALwnYbeHdEVCNVmniz,0.6,0.68,0.0,0.0,0.25,0.0,0.25,0.0,0.5,0.0,0.0
37,7,76TZCvJ8GitQ2FA1q5dKu0,0.54,0.55,0.0,0.0,0.5,0.25,0.25,0.0,0.0,0.0,0.0
37,8,0ofHAoxe9vBkTCp2UQIavz,0.51,0.5,0.0,0.0,0.0,0.0,0.75,0.0,0.0,0.0,0.0
37,9,0DlVOdK5GJtnom4nI3EOz5,0.61,0.54,0.25,0.0,0.0,0.0,0.0,0.25,0.25,0.0,0.0
37,10,3aw9iWUQ3VrPQltgwvN9Xu,0.5,0.5,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
37,11,3IvcWWehbBcBR4YZxlGM9R,0.57,0.56,0.25,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0
37,12,7so0lgd0zP2Sbgs2d7a1SZ,0.4,0.53,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
37,13,4kLLWz7srcuLKA7Et40PQR,0.49,0.51,0.25,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0
37,14,5vywtoD7fO1CP0B2wtm6I6,0.49,0.51,0.25,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0
37,15,6l8EbYRtQMgKOyc1gcDHF9,0.44,0.36,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.25
37,16,0gsl92EMIScPGV1AU35nuD,0.27,0.18,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.25
37,17,4J0DbyODwZJcmIAiTSJfMF,0.48,0.43,0.0,0.0,0.5,0.25,0.0,0.0,0.0,0.0,0.0
37,18,1fu5IQSRgPxJL2OTP7FVLW,0.31,0.44,0.0,0.0,0.25,0.25,0.0,0.0,0.0,0.0,0.0
37,19,5zH710lFSLtkHbMkslLDjR,0.54,0.57,0.25,0.0,0.0,0.0,0.0,0.25,0.25,0.0,0.0
38,0,0pdfN7nOHMYmKykzu1cyfm,0.81,0.82,0.25,0.5,0.5,0.5,0.5,0.0,0.75,0.0,0.0
38,1,6I9VzXrHxO9rA9A5euc8Ak,0.88,0.68,0.25,0.0,0.25,0.0,0.0,0.5,0.25,0.0,0.0
38,2,2Fs18NaCDuluPG1DHGw1XG,0.92,0.79,0.5,0.5,0.0,0.75,0.0,0.75,0.75,0.0,0.0
38,3,2QsZVnbWVSjKMXK6K3uRBL,0.68,0.4,0.25,0.25,0.75,0.5,0.0,0.25,0.25,0.25,0.75
38,4,1SWmFiFSIBoDbQJjNKC7SR,0.66,0.45,0.5,0.25,0.25,0.5,0.0,0.25,0.25,0.0,0.25
38,5,31er9IGsfFbwqy1pH4aiTP,0.85,0.28,0.5,0.25,0.25,0.75,0.0,0.75,0.0,0.0,0.5
38,6,39Bd345OWEhRNyfayhp9gv,0.25,0.21,0.5,0.5,0.75,0.75,0.75,0.0,0.0,0.5,0.75
38,7,6HPLeKiNm92RbykX2BDTUB,0.55,0.25,0.5,0.25,0.5,0.75,0.75,0.0,0.0,0.0,0.25
38,8,7qmqeHzgNQTOnl1NUgRFO4,0.68,0.1,0.75,0.75,0.75,0.75,0.5,0.0,0.0,0.0,0.75
38,9,1Eb90nmqTrxylKFhcUzW8P,0.8,0.35,0.5,0.25,0.25,0.5,0.0,0.5,0.0,0.25,0.75
38,10,6VObnIkLVruX4UVyxWhlqm,0.4,0.4,0.75,0.75,0.0,0.25,0.25,0.25,0.0,0.25,0.25
38,11,7qUTZEf6bgiApJEXpMAH5y,0.58,0.32,0.5,0.5,0.75,0.75,0.5,0.0,0.0,0.5,0.5
38,12,6yHx2dNnWb1fEChGoulEVc,0.95,0.53,0.5,0.0,0.0,0.25,0.0,1.0,0.5,0.25,0.0
38,13,1z3ugFmUKoCzGsI6jdY4Ci,0.55,0.45,0.5,0.0,0.75,0.5,0.0,0.5,0.25,0.25,0.25
38,14,07ceEXOyS7ghQkyCOycXwP,1.0,0.65,0.75,0.0,0.0,0.0,0.0,1.0,0.5,0.0,0.0
38,15,17PXXzOygMyXXUNLngVN5u,0.23,0.25,0.5,0.25,0.75,0.75,0.75,0.0,0.0,0.0,0.75
38,16,4Xl2PrS3DJqqSKXCo6Uhv9,0.55,0.2,0.75,0.0,0.5,0.75,0.25,0.0,0.0,0.0,0.75
38,17,2yBVeksU2EtrPJbTu4ZslK,0.45,0.6,0.5,0.0,0.25,0.25,0.25,0.25,0.5,0.0,0.0
38,18,5JVlu41jJTVVD8HnkcslNZ,0.28,0.2,0.25,0.75,0.5,0.75,0.75,0.0,0.0,0.0,0.75
38,19,0n2pjCIMKwHSXoYfEbYMfX,0.59,0.4,0.5,0.0,0.5,0.5,0.25,0.25,0.0,0.25,0.75
39,0,31er9IGsfFbwqy1pH4aiTP,0.77,0.23,0.25,0.75,0.75,0.75,0.0,0.75,0.25,0.0,0.0
39,1,2vwlzO0Qp8kfEtzTsCXfyE,0.86,0.69,1.0,0.0,0.0,0.0,0.0,0.75,0.75,0.75,0.0
39,2,1kgdslQYmeTR4thk9whoRw,0.11,0.11,0.0,0.5,0.75,1.0,1.0,0.0,0.0,0.0,1.0
39,3,75lWQzF7y0FY9380G3gEZ9,0.15,0.03,0.0,1.0,0.75,0.75,1.0,0.0,0.0,0.0,0.5
39,4,1fu5IQSRgPxJL2OTP7FVLW,0.82,0.11,0.0,1.0,1.0,0.0,1.0,0.0,0.75,0.0,0.0
39,5,4mcZYzoGwPRDdhWVlygiHf,0.61,0.86,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.75,0.0
39,6,0snPJPxkk0MbTc0xeUvAPt,0.86,0.86,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.75,0.0
39,7,1CiVz2WkmZRwhU3A6J2Gjz,0.93,1.0,0.75,0.0,0.0,0.0,0.0,1.0,1.0,0.75,0.0
39,8,2QsZVnbWVSjKMXK6K3uRBL,0.25,0.83,0.0,0.0,0.0,0.0,0.0,0.75,0.75,0.75,0.0
39,9,2olVm1lHicpveMAo4AUDRB,0.82,0.93,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.75,0.0
39,10,4EI8VuxUuIHKfafU72emqz,0.63,0.3,0.0,0.0,0.0,0.0,0.0,0.75,0.25,0.75,0.0
39,11,4qYMcUZzsIYRNi7LnVV90v,0.28,0.1,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.5
39,12,62Yu8QL1g9pdbvN4XL9Rah,0.18,0.13,0.0,0.75,1.0,1.0,1.0,0.0,0.0,0.0,0.0
39,13,0mbS3VwRbO6HVBMPXnzOGA,0.21,0.25,0.0,0.0,0.0,0.75,0.0,0.5,0.0,0.0,0.75
39,14,69RH84na5iUNwrwxpgjC5j,0.8,0.29,0.0,0.0,0.75,0.75,0.0,0.0,0.0,0.75,0.5
39,15,4xkOaSrkexMciUUogZKVTS,0.77,0.23,0.75,0.0,0.0,0.0,0.0,1.0,0.25,1.0,0.0
39,16,0K7wIocSvzcRISpssBUzfZ,0.82,0.34,0.75,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.75
39,17,6VObnIkLVruX4UVyxWhlqm,0.9,0.06,0.0,1.0,0.0,1.0,0.0,0.75,0.0,0.0,0.75
39,18,2goLsvvODILDzeeiT4dAoR,0.22,0.78,0.0,0.0,0.0,1.0,0.0,0.75,0.5,0.75,0.0
39,19,6n6OQfBpCgzF9oEg8zhBN7,0.85,0.7,0.75,1.0,0.75,0.75,0.0,0.5,0.75,0.0,0.0
40,0,6FMIVQPZg9cmMY8hPxAacD,0.93,0.9,0.0,0.0,0.0,0.0,0.0,1.0,0.75,0.0,0.0
40,1,6o3MvjWfF0jczTzPRcfZsK,0.87,0.79,0.0,0.0,0.0,0.0,0.0,1.0,0.75,0.0,0.0
40,2,2nfMrwg3aRhSAv4HX7IzJL,0.28,0.64,0.0,0.25,0.75,0.25,0.5,0.0,0.0,0.0,0.25
40,3,10RQKVSr4rS0coExTmi4dF,0.8,0.82,0.0,0.0,0.0,0.0,0.0,0.75,1.0,0.0,0.0
40,4,0gJvqi9QyASOCtJu99tytc,0.73,0.4,0.0,0.0,0.75,0.5,0.25,0.0,0.25,0.0,0.75
40,5,4DphT1rljbJjbK9WdrR1zI,0.11,0.5,0.0,0.0,0.0,0.0,0.75,0.0,0.0,0.0,0.0
40,6,5ihS6UUlyQAfmp48eSkxuQ,0.21,0.36,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
40,7,31er9IGsfFbwqy1pH4aiTP,0.29,0.3,0.0,0.0,0.0,0.75,0.0,0.0,0.0,0.0,0.25
40,8,1oht5GevPN9t1T3kG1m1GO,0.16,0.46,0.0,0.0,0.75,0.25,0.25,0.0,0.0,0.0,0.0
40,9,3rTnGUeDrnZV22DvRuUuXr,0.47,0.46,0.0,0.25,0.25,0.0,0.5,0.0,0.0,0.0,0.0
40,10,0O45fw2L5vsWpdsOdXwNAR,0.7,0.61,0.0,0.0,0.0,0.0,0.0,0.25,0.5,0.0,0.0
40,11,7HW5WIw7ZgZORCzUxv5gW5,0.81,0.6,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.0,0.0
40,12,1jF7IL57ayN4Ity3jQqGu0,0.73,0.69,0.0,0.0,0.5,0.0,0.25,0.5,0.5,0.0,0.0
40,13,41IShViF79gmulEkIHAjcb,0.59,0.56,0.0,0.0,0.0,0.5,0.0,0.0,0.25,0.0,0.0
40,14,5VJjhHyG8NZ5xdgG6uTb3P,0.6,0.66,0.0,0.0,0.0,0.0,0.25,0.0,0.5,0.0,0.0
40,15,7cFQFr1VpkSp3BTIn7X719,0.33,0.64,0.0,0.0,0.0,0.25,0.25,0.0,0.25,0.0,0.0
40,16,745H5CctFr12Mo7cqa1BMH,0.4,0.61,0.0,0.0,0.0,0.0,0.5,0.0,0.25,0.0,0.0
40,17,7DKjnQH7yeCUPXX88Hh12p,0.29,0.5,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0
40,18,17PXXzOygMyXXUNLngVN5u,0.25,0.43,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0
40,19,3PzsbWSQdLCKDLxn7YZfkM,0.24,0.6,0.0,0.0,0.25,0.25,0.25,0.0,0.0,0.0,0.0
41,0,1OppEieGNdItZbE14gLBEv,0.65,0.75,0.0,0.0,0.0,0.5,0.5,0.0,0.75,0.0,0.0
41,1,7LD74EByP1gBD2FynoIGSL,0.76,0.8,0.0,0.0,0.25,0.5,0.25,0.0,0.75,0.0,0.0
41,2,59kHPbwyyCApYA8RQQEuXm,0.62,0.83,0.0,0.0,0.5,0.75,0.25,0.25,1.0,0.0,0.0
41,3,2HsjJJL4DhPCzMlnaGv7ap,0.94,0.58,0.0,0.0,0.0,0.0,0.0,0.75,0.25,0.25,0.0
41,4,4ZoBC5MhSEzuknIgAkBaoT,0.78,0.97,0.0,0.0,0.25,0.75,0.5,0.25,0.75,0.0,0.0
41,5,2Yy0FsAV2I5VXU4xpph2WN,0.85,0.8,0.25,0.0,0.0,0.25,0.0,0.25,0.0,0.0,0.25
41,6,3rTnGUeDrnZV22DvRuUuXr,0.46,0.46,0.0,0.0,0.0,0.5,0.25,0.0,0.0,0.0,0.75
41,7,6mFkJmJqdDVQ1REhVfGgd1,0.67,0.63,0.0,0.0,0.25,0.75,0.25,0.0,0.0,0.0,0.0
41,8,6oMZhY0f1ReI6AJDDYfuSb,0.47,0.57,0.0,0.25,0.25,0.75,0.25,0.0,0.25,0.0,0.25
41,9,2rIqbiRDXuiWxFHfLgzYRe,0.32,0.74,0.5,0.5,0.75,0.25,1.0,0.0,0.0,0.0,0.0
41,10,6SKwQghsR8AISlxhcwyA9R,0.87,0.8,0.25,0.0,0.0,0.0,0.0,0.25,1.0,0.0,0.0
41,11,2MfOcbtgz2yTsiznFmVZUN,0.82,0.78,0.75,0.75,0.0,0.0,0.0,0.75,0.75,0.0,0.0
41,12,07ceEXOyS7ghQkyCOycXwP,0.98,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,1.0,0.0
41,13,77xMtm3bTqLVN6FiJurLFv,0.8,0.52,0.25,0.25,0.0,0.0,0.0,0.5,0.25,0.0,0.0
41,14,7qUTZEf6bgiApJEXpMAH5y,0.76,0.9,0.0,0.25,0.25,0.75,0.25,0.0,0.75,0.0,0.0
41,15,4tHqQMWSqmL6YjXwsqthDI,0.35,0.14,0.25,0.5,0.0,0.0,0.0,0.0,0.0,0.5,0.0
41,16,2JoZzpdeP2G6Csfdq5aLXP,0.64,0.87,0.0,0.0,0.25,0.5,0.25,0.0,0.5,0.0,0.0
41,17,3D8dwH690MXQRhtIZTSS9c,0.6,0.72,0.0,0.0,0.75,0.75,0.25,0.0,0.25,0.0,0.25
41,18,69RH84na5iUNwrwxpgjC5j,0.62,0.76,0.0,0.0,0.0,0.25,0.25,0.25,1.0,0.0,0.0
41,19,5Y8QJVMu9MWziD2IgujriR,0.67,0.82,1.0,1.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0
42,0,4pbG9SUmWIvsROVLF0zF9s,0.2,0.8,0.0,0.0,0.0,0.75,0.75,0.0,0.25,0.0,0.0
42,1,17S4XrLvF5jlGvGCJHgF51,0.66,0.32,0.0,0.25,0.0,0.25,0.0,0.0,0.0,0.0,0.0
42,2,1P17dC1amhFzptugyAO7Il,0.4,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.5
42,3,2Fs18NaCDuluPG1DHGw1XG,0.71,0.58,0.0,0.0,0.0,0.25,0.0,0.25,0.5,0.0,0.0
42,4,2ymeOsYijJz09LfKw3yM2x,0.76,0.76,0.0,0.0,0.0,0.0,0.0,0.25,1.0,0.0,0.0
42,5,7Ewz6bJ97vUqk5HdkvguFQ,0.11,0.06,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.25,0.75
42,6,0b4M7hd7mzLTm99MrMeZsp,0.68,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.25
42,7,6ic8OlLUNEATToEFU3xmaH,0.55,0.52,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.25,0.0
42,8,6ADSaE87h8Y3lccZlBJdXH,0.54,0.57,0.0,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.0
42,9,57BrRMwf9LrcmuOsyGilwr,0.95,0.03,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.25,0.0
42,10,0mbS3VwRbO6HVBMPXnzOGA,0.08,0.24,0.0,0.0,0.5,0.25,0.25,0.0,0.0,0.0,0.0
42,11,5DnT9a5IM3eMjKgXTWVJvi,0.69,0.07,0.0,0.0,0.0,0.5,0.0,0.25,0.0,0.0,0.0
42,12,5Y8QJVMu9MWziD2IgujriR,0.14,0.25,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,13,4lYaAFLiZMxrqHUijf83ZR,0.04,0.06,0.0,0.0,0.0,0.75,0.25,0.0,0.0,0.0,0.75
42,14,7cFQFr1VpkSp3BTIn7X719,0.7,0.35,0.0,0.0,0.25,0.25,0.0,0.0,0.0,0.0,0.0
42,15,7rbECVPkY5UODxoOUVKZnA,0.67,0.3,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0
42,16,6zV8IpLvw0tkRSVCFQJB1y,0.33,0.4,0.0,0.0,1.0,0.25,0.75,0.0,0.0,0.0,0.0
42,17,5BUq9bdtsm3LWw5laJeJ4R,0.29,0.39,0.0,0.0,0.0,0.0,0.25,0.25,0.0,0.0,0.25
42,18,75lWQzF7y0FY9380G3gEZ9,0.03,0.21,0.0,0.75,0.75,0.0,1.0,0.0,0.0,0.0,0.0
42,19,2rIqbiRDXuiWxFHfLgzYRe,0.02,0.12,0.0,0.25,0.25,0.0,1.0,0.0,0.0,0.0,0.0
43,0,07GvNcU1WdyZJq3XxP0kZa,0.7,0.85,0.0,0.0,0.75,0.75,0.0,0.75,1.0,0.0,0.0
43,1,0zxj7dVhYZq5ACyaDx5XIo,0.56,0.56,0.0,0.0,0.75,0.75,0.75,0.0,0.75,0.0,0.75
43,2,60hGQrn24APqEFSLObLeDc,0.53,0.75,0.25,0.0,0.75,0.25,0.25,0.75,0.75,0.0,0.75
43,3,4czNORk5MjW5WOn98bki32,0.82,0.58,0.5,0.25,0.0,0.5,0.0,0.75,1.0,0.0,0.0
43,4,1h2xVEoJORqrg71HocgqXd,0.57,0.71,0.0,0.0,0.0,0.75,0.0,0.5,0.75,0.0,0.0
43,5,1AJ5F0FMTC3yFU3ocjy1gE,0.2,0.56,0.25,0.75,1.0,1.0,1.0,0.25,0.5,0.0,0.75
43,6,7IsXXgpowAB48crGjV1oGb,0.33,0.52,0.0,0.75,0.75,0.75,0.75,0.0,0.25,0.0,1.0
43,7,0DlVOdK5GJtnom4nI3EOz5,0.89,0.9,0.25,0.0,0.25,0.5,0.25,1.0,1.0,0.0,0.0
43,8,6SDJcDg0BzVOuUGT0WEYKP,0.59,0.59,0.75,0.75,0.75,0.75,0.5,0.0,0.75,0.0,0.0
43,9,4tHqQMWSqmL6YjXwsqthDI,0.82,0.74,1.0,1.0,0.25,0.75,0.5,0.0,0.5,0.0,0.0
43,10,0Qh38w01QRXK6KHIv0e3hb,0.65,0.52,0.5,0.5,0.25,1.0,0.0,0.25,0.25,0.0,0.75
43,11,0b4M7hd7mzLTm99MrMeZsp,0.38,0.39,0.0,0.0,0.0,0.75,0.0,0.0,0.25,0.25,0.25
43,12,6UBjSnyP1O5W5ndJoO9vUk,0.35,0.67,0.25,0.5,0.25,1.0,0.75,0.0,0.25,0.0,0.0
43,13,3QxKpdTB8ZSFn8MGeCCpsQ,0.78,0.56,0.5,0.0,0.25,1.0,0.25,0.75,0.75,0.0,0.0
43,14,5JHNg1hxZFT7TDEphhM4wj,0.75,0.58,0.75,0.0,0.0,0.5,0.0,0.75,1.0,0.0,0.0
