user_id,song_index,spotify_id,Arousal,Valence,GEMS_Wonder,GEMS_Transcendence,GEMS_Tenderness,GEMS_Nostalgia,GEMS_Peacefulness,GEMS_Power,GEMS_Joyful Activation,GEMS_Tension,GEMS_Sadness
43,15,0rOGlWeH0drBxhO2oEvsqr,0.24,0.72,0.75,0.75,0.75,1.0,0.75,0.0,0.75,0.0,0.75
43,16,7L4G39PVgMfaeHRyi1ML7y,0.34,0.34,0.5,0.5,0.0,0.75,0.75,0.0,0.25,0.0,0.0
43,17,273QnyCvJB65rScHJ1nPZb,0.7,0.7,0.75,0.75,0.75,1.0,0.75,0.25,0.75,0.0,0.75
43,18,4u7EnebtmKWzUH433cf5Qv,0.83,0.83,1.0,0.5,0.75,1.0,0.25,0.5,1.0,0.0,0.75
43,19,3hqsBLMAqJqrhr434Z7WlA,0.32,0.72,0.75,0.75,0.75,1.0,1.0,0.0,0.75,0.0,0.75
44,0,09CtPGIpYB4BrO8qb1RGsF,0.25,0.5,0.25,0.25,0.25,0.0,0.25,0.25,0.5,0.0,0.0
44,1,5FoeE0CWMs0CbX0udYutDS,0.6,0.6,0.75,0.5,0.25,0.25,0.25,0.25,0.5,0.0,0.0
44,2,2rbDhOo9Fh61Bbu23T2qCk,0.37,0.38,0.75,0.5,0.5,0.75,0.75,0.25,0.0,0.25,0.25
44,3,6qVXkG01rBYGfxIndGOQ3z,0.8,0.75,1.0,0.25,0.0,0.0,0.0,0.75,0.75,0.0,0.0
44,4,1zi7xx7UVEFkmKfv06H8x0,0.32,0.61,0.75,0.5,0.25,0.0,0.25,0.25,0.5,0.0,0.0
44,5,2RzJwBCXsS1VnjDm2jKKAa,0.66,0.6,0.75,0.25,0.5,0.5,0.0,0.5,0.25,0.0,0.5
44,6,4Y8EyXnq5CLR8A7EHXxx7L,0.6,0.5,0.75,0.5,0.25,0.5,0.25,0.5,0.25,0.0,0.5
44,7,6oMZhY0f1ReI6AJDDYfuSb,0.67,0.41,0.75,0.75,0.75,0.75,0.75,0.5,0.0,0.0,0.5
44,8,2TjnCxxQRYn56Ye8gkUKiW,0.25,0.48,0.5,0.5,0.5,0.5,0.5,0.25,0.25,0.0,0.5
44,9,5HNCy40Ni5BZJFw1TKzRsC,0.3,0.49,0.25,0.25,0.5,0.5,0.25,0.0,0.0,0.0,0.25
44,10,7cy1bEJV6FCtDaYpsk8aG6,0.8,0.79,0.75,0.25,0.0,0.0,0.0,0.75,0.75,0.0,0.0
44,11,0dOg1ySSI7NkpAe89Zo0b9,0.69,0.61,0.5,0.25,0.0,0.0,0.0,0.75,0.75,0.0,0.0
44,12,3w3y8KPTfNeOKPiqUTakBh,0.69,0.83,0.75,0.25,0.0,0.0,0.0,0.75,0.75,0.0,0.0
44,13,7vidktgNZFQylTgH1GEnMs,0.49,0.5,0.5,0.25,0.25,0.25,0.25,0.25,0.25,0.0,0.0
44,14,4BP3uh0hFLFRb5cjsgLqDh,0.63,0.6,0.5,0.25,0.0,0.0,0.0,0.75,0.5,0.0,0.0
44,15,31IogzJ6J55FjbJhKT9PBy,0.22,0.39,0.0,0.25,0.25,0.25,1.0,0.0,0.25,0.0,0.0
44,16,52FlwUMMDnTK8TGkCag9Jd,0.5,0.5,0.25,0.5,0.5,0.5,0.5,0.0,0.25,0.0,0.0
44,17,0DlVOdK5GJtnom4nI3EOz5,0.83,0.84,1.0,0.25,0.0,0.0,0.0,0.75,0.75,0.0,0.0
44,18,5Y8QJVMu9MWziD2IgujriR,0.25,0.44,0.25,0.5,0.5,0.5,0.5,0.0,0.25,0.0,0.0
44,19,4EI8VuxUuIHKfafU72emqz,0.57,0.55,0.5,0.25,0.25,0.25,0.25,0.0,0.5,0.0,0.0
45,0,1eN42Q7IWRzRBq8eW2Y2TE,0.6,0.4,0.0,0.25,0.75,1.0,0.5,0.5,0.0,0.75,0.75
45,1,3oevkC3HQ2sxTwJ394MROY,0.23,0.35,0.0,0.0,0.75,0.75,0.5,0.0,0.0,0.0,0.25
45,2,0S0YKiEdR9cT9pYgEaTevF,0.61,0.56,0.25,0.5,0.25,0.0,0.75,0.25,0.0,0.0,0.0
45,3,2TVxnKdb3tqe1nhQWwwZCO,0.75,0.7,0.25,0.75,0.25,0.0,0.0,0.25,0.5,0.0,0.0
45,4,3rTnGUeDrnZV22DvRuUuXr,0.25,0.36,0.0,0.0,0.0,0.75,0.0,0.0,0.0,0.0,1.0
45,5,0j3QN4uiMdf8gI12JATZ9B,0.88,0.79,0.25,0.0,0.0,0.0,0.0,1.0,0.75,0.0,0.0
45,6,0JuW3zVUYjyW5BbtXq2to6,0.7,0.59,0.0,0.0,0.25,0.0,0.0,0.5,0.25,0.0,0.0
45,7,1xlHJbC2DE2aWDTlqFw81u,0.88,0.67,0.0,0.0,0.0,0.0,0.25,0.5,0.75,0.0,0.0
45,8,7xQiq1lCtwkJdI3zni9BZp,0.23,0.7,0.25,0.0,0.75,0.0,0.5,0.0,0.25,0.0,0.0
45,9,5GjPQ0eI7AgmOnADn1EO6Q,0.94,0.8,0.75,0.0,0.25,0.0,0.0,1.0,0.75,0.0,0.0
45,10,5JHNg1hxZFT7TDEphhM4wj,0.95,0.93,0.75,0.0,0.0,0.0,0.0,1.0,0.75,0.0,0.0
45,11,6LxSe8YmdPxy095Ux6znaQ,0.61,0.55,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0
45,12,3qczyRtur0tILibW9rHBFA,0.73,0.63,0.75,0.25,0.0,0.0,0.0,0.25,0.25,0.0,0.0
45,13,6ADSaE87h8Y3lccZlBJdXH,0.77,0.62,0.25,0.0,0.0,0.0,0.0,0.75,0.5,0.0,0.0
45,14,4lnnde7PnrXR3pUzQKBe6X,0.62,0.38,0.0,0.0,0.0,0.0,0.25,0.0,0.25,0.0,0.0
45,15,459h0Mh30C82Z1lhk41yYK,0.94,0.77,0.75,1.0,0.25,0.0,0.0,0.75,0.5,0.0,0.0
45,16,1h2xVEoJORqrg71HocgqXd,0.74,0.92,0.0,0.0,0.25,0.0,0.0,0.25,1.0,0.0,0.0
45,17,5zA8vzDGqPl2AzZkEYQGKh,0.75,0.87,0.25,0.0,0.0,0.0,0.0,0.5,0.75,0.0,0.0
45,18,4KfSdst7rW39C0sfhArdrz,0.63,0.57,0.5,0.25,0.0,0.0,0.0,0.5,0.25,0.0,0.0
45,19,4ZoBC5MhSEzuknIgAkBaoT,0.78,0.39,0.25,0.0,0.75,0.5,0.0,0.25,0.0,0.25,0.75
46,0,4BTsEp2tjLdQZcLiI2OT4E,0.83,0.81,0.75,0.75,0.0,0.0,0.0,1.0,1.0,0.0,0.0
46,1,4rHZZAmHpZrA3iH5zx8frV,0.84,0.7,0.5,0.75,0.0,0.25,0.0,0.75,0.75,0.0,0.0
46,2,1y4eb6hmAvsqlDOl3fx9kk,0.64,0.62,1.0,0.5,0.0,0.0,0.0,0.75,0.5,0.0,0.0
46,3,0gmbgwZ8iqyMPmXefof8Yf,0.3,0.35,0.0,0.0,0.0,0.75,0.0,0.75,0.25,0.75,0.5
46,4,3NlLmKBJozwoi0k03Feb1N,0.14,0.28,0.0,0.0,0.25,1.0,0.5,0.75,0.0,0.5,0.0
46,5,5DnT9a5IM3eMjKgXTWVJvi,0.44,0.65,0.0,0.75,0.75,0.0,0.0,0.25,0.0,0.0,0.0
46,6,1JSTJqkT5qHq8MDJnJbRE1,0.76,0.61,0.0,1.0,1.0,0.5,1.0,0.0,0.75,0.0,0.5
46,7,7DKjnQH7yeCUPXX88Hh12p,0.32,0.5,0.0,0.0,0.75,0.0,0.75,0.0,0.5,0.0,0.0
46,8,5sJnwwIjhid95JI3zShd6A,0.32,0.43,0.0,0.0,1.0,0.75,0.75,0.0,0.5,0.25,0.25
46,9,69RH84na5iUNwrwxpgjC5j,0.52,0.48,0.0,0.0,0.75,0.5,0.25,0.0,0.25,0.0,0.0
46,10,1pTw2cNrp9L3esxLAvWnN2,0.62,0.39,1.0,1.0,0.0,0.0,0.0,0.75,0.5,0.0,0.25
46,11,07ceEXOyS7ghQkyCOycXwP,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
46,12,0K7wIocSvzcRISpssBUzfZ,0.67,0.35,0.25,0.0,0.25,0.0,0.0,0.75,0.5,0.0,0.0
46,13,6o3MvjWfF0jczTzPRcfZsK,0.87,0.83,0.25,0.75,0.25,0.0,0.0,0.5,0.75,0.0,0.0
46,14,0Wv3aY6gApoT3oKBYIqvXb,0.61,0.33,0.5,0.25,0.5,0.5,0.0,0.25,0.0,0.5,0.75
46,15,5ihS6UUlyQAfmp48eSkxuQ,0.2,0.3,0.0,0.0,1.0,0.75,1.0,0.25,0.25,0.0,0.5
46,16,4Y8EyXnq5CLR8A7EHXxx7L,0.23,0.16,0.0,0.0,0.25,0.75,0.5,0.0,0.0,0.75,0.75
46,17,0yftAXSqtZoHdgrXjSuZwz,0.49,0.29,0.0,0.0,0.25,1.0,0.5,0.25,0.0,0.5,1.0
46,18,24AIahNHzBxm9S12peXbnG,0.42,0.16,0.0,0.0,0.75,0.75,0.5,0.0,0.0,0.75,0.5
46,19,0tgVpDi06FyKpA1z0VMD4v,0.69,0.59,0.0,0.0,0.75,0.0,0.5,0.5,0.75,0.0,0.0
47,0,17PXXzOygMyXXUNLngVN5u,0.53,0.6,0.0,0.0,0.25,0.25,0.5,0.0,0.0,0.0,0.0
47,1,3l3xTXsUXeWlkPqzMs7mPD,0.6,0.56,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0
47,2,0DlVOdK5GJtnom4nI3EOz5,0.73,0.73,0.0,0.0,0.25,0.0,0.0,0.75,0.5,0.0,0.0
47,3,4tHqQMWSqmL6YjXwsqthDI,0.46,0.56,0.25,0.5,0.25,0.0,0.5,0.25,0.0,0.0,0.0
47,4,3PzsbWSQdLCKDLxn7YZfkM,0.36,0.36,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0
47,5,2ZiMQKIieJ7GTRYnO8fP8p,0.66,0.53,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0
47,6,65kp3OFn7JXbCvkm3m2Ui2,0.78,0.65,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.0,0.0
47,7,2nLtzopw4rPReszdYBJU6h,0.73,0.68,0.0,0.0,0.0,0.0,0.0,0.5,0.25,0.0,0.0
47,8,744hdHz3CORMz3FcU230C4,0.53,0.53,0.0,0.0,0.0,0.25,0.25,0.0,0.0,0.0,0.0
47,9,5IgjP7X4th6nMNDh4akUHb,0.59,0.62,0.0,0.0,0.0,0.25,0.25,0.0,0.0,0.0,0.0
47,10,6HSXNV0b4M4cLJ7ljgVVeh,0.57,0.64,0.0,0.0,0.0,0.25,0.25,0.0,0.0,0.0,0.0
47,11,1oht5GevPN9t1T3kG1m1GO,0.57,0.58,0.0,0.0,0.25,0.0,0.25,0.0,0.0,0.0,0.0
47,12,39Bd345OWEhRNyfayhp9gv,0.62,0.78,0.0,0.0,0.25,0.0,0.25,0.0,0.25,0.0,0.0
47,13,7ygBd6XOHoCzIOEL147xbz,0.54,0.53,0.0,0.0,0.25,0.0,0.5,0.0,0.0,0.0,0.0
47,14,3BQHpFgAp4l80e1XslIjNI,0.53,0.6,0.0,0.0,0.25,0.0,0.5,0.0,0.0,0.0,0.0
47,15,1XxRYmDKuABtbtCozx3pA2,0.62,0.68,0.0,0.0,0.0,0.25,0.25,0.25,0.0,0.0,0.0
47,16,3QszJeuSyyZQmD9pY1tqpo,0.44,0.47,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0
47,17,6vxHp3CDNo0afgKGp2yi1E,0.66,0.69,0.0,0.0,0.5,0.0,0.0,0.25,0.25,0.0,0.0
47,18,0xmjwnQ3FNE6HuWCt2nHdZ,0.58,0.78,0.0,0.0,0.0,0.0,0.25,0.0,0.25,0.0,0.0
47,19,1y4eb6hmAvsqlDOl3fx9kk,0.71,0.78,0.0,0.0,0.0,0.0,0.0,0.5,0.25,0.0,0.0
48,0,4Gmkqn3V7IMTkOmmiX7cbb,0.61,0.41,0.5,0.5,0.5,0.25,0.5,0.5,0.5,0.5,0.25
48,1,44aTAUBF0g6sMkMNE8I5kd,0.6,0.67,0.5,0.5,0.5,0.5,0.5,0.5,0.75,0.5,0.25
48,2,70jtjJHtVBPuxllGPCWxnX,0.75,0.28,0.25,0.25,0.0,0.0,0.0,0.75,0.25,1.0,0.0
48,3,2MfOcbtgz2yTsiznFmVZUN,0.61,0.63,0.25,0.0,0.25,0.0,0.0,0.75,0.75,0.0,0.0
48,4,3MWToltSqef5lgDt0pO16p,0.39,0.58,0.5,0.75,0.0,0.0,0.5,0.0,0.0,0.0,0.0
48,5,1Yk0cQdMLx5RzzFTYwmuld,0.73,0.27,0.0,0.0,0.0,0.75,0.0,0.0,0.0,0.0,0.75
48,6,0sFvItEeMstcUyZCleYgyj,0.61,0.54,0.0,1.0,0.0,0.0,0.0,0.25,0.5,0.0,0.0
48,7,3WvIE0r15DpLbcHvBT3rdB,0.44,0.41,0.0,0.25,0.0,0.25,0.0,0.25,0.0,0.0,0.5
48,8,6T0gaMfEfNWXZCGQKh1wlo,0.16,0.43,0.25,0.0,0.5,0.25,0.25,0.0,0.0,0.0,0.0
48,9,7nXZCcFAy1oCKQG2SqLszv,0.44,0.6,0.0,0.0,1.0,0.0,0.5,0.25,0.5,0.0,0.0
48,10,41IShViF79gmulEkIHAjcb,0.76,0.73,0.0,0.75,0.25,0.0,0.0,0.5,1.0,0.0,0.0
48,11,1H4idkmruFoJBg1DvUv2tY,0.47,0.5,0.0,0.0,1.0,0.0,0.5,0.0,0.75,0.0,0.0
48,12,3aw9iWUQ3VrPQltgwvN9Xu,0.68,0.64,0.0,0.0,0.25,0.0,0.5,0.5,0.75,0.0,0.0
48,13,64Ny7djQ6rNJspquof2KoX,0.79,0.67,0.0,0.0,0.25,0.5,0.25,0.25,0.75,0.0,0.0
48,14,5YjKdeES9QRJ8NmF4Xc8pV,0.79,0.61,0.0,0.0,0.25,0.0,0.0,0.75,1.0,0.0,0.0
48,15,5JVlu41jJTVVD8HnkcslNZ,0.21,0.58,0.0,0.0,0.25,0.0,0.75,0.0,0.0,0.0,0.0
48,16,17PXXzOygMyXXUNLngVN5u,0.3,0.53,0.0,0.0,0.5,1.0,0.75,0.0,0.0,0.0,0.0
48,17,4YMQXzscifAREG0a7KNGhB,0.39,0.55,0.0,0.0,0.25,0.75,0.5,0.0,0.25,0.0,0.0
48,18,1K1nzhbKCNmrNXi9B07mPF,0.42,0.55,0.0,0.0,0.75,0.75,0.75,0.0,0.25,0.0,0.0
48,19,0ofHAoxe9vBkTCp2UQIavz,0.42,0.58,0.0,0.0,0.75,0.25,0.75,0.0,0.75,0.0,0.0
49,0,3PzsbWSQdLCKDLxn7YZfkM,0.6,0.7,0.0,0.0,0.25,0.25,0.25,0.0,0.5,0.0,0.0
49,1,1ZwJALwnYbeHdEVCNVmniz,0.7,0.5,0.25,0.0,0.0,0.0,0.0,0.25,0.25,0.0,0.0
49,2,3l3xTXsUXeWlkPqzMs7mPD,0.75,0.6,0.25,0.0,0.25,0.25,0.0,0.0,0.25,0.0,0.0
49,3,16pUlUFjyp6BtDtxC0i9ch,0.5,0.7,0.25,0.0,0.25,0.5,0.25,0.0,0.25,0.0,0.0
49,4,7cFQFr1VpkSp3BTIn7X719,0.8,0.6,0.0,0.0,0.0,0.0,0.25,0.25,0.5,0.0,0.0
49,5,1db0gbTSKdRQum8VlbNkiO,0.6,0.7,0.25,0.0,0.0,0.0,0.0,0.25,0.25,0.0,0.0
49,6,60hGQrn24APqEFSLObLeDc,0.8,0.7,0.25,0.25,0.25,0.0,0.0,0.25,0.25,0.0,0.0
49,7,7vidktgNZFQylTgH1GEnMs,0.7,0.5,0.5,0.25,0.0,0.5,0.0,0.5,0.0,0.0,0.0
49,8,7N3PAbqfTjSEU1edb2tY8j,0.8,0.7,0.5,0.0,0.0,0.0,0.0,0.25,0.25,0.0,0.0
49,9,1dgWTMoHwTUnQhOQ8SR5fV,0.6,0.6,0.0,0.0,0.25,0.25,0.0,0.0,0.25,0.0,0.0
49,10,5FoeE0CWMs0CbX0udYutDS,0.6,0.4,0.25,0.0,0.25,0.25,0.0,0.0,0.0,0.0,0.25
49,11,6O5TrlFWTYvznd9fMC0VvU,0.7,0.4,0.25,0.25,0.0,0.5,0.0,0.25,0.0,0.0,0.5
49,12,09CtPGIpYB4BrO8qb1RGsF,0.6,0.8,0.0,0.0,0.0,0.0,0.0,0.25,0.5,0.0,0.0
49,13,1mExCoXAGKI6abLGXoG7O3,0.6,0.5,0.0,0.0,0.25,0.25,0.0,0.0,0.0,0.0,0.0
49,14,59q0gDvWPoL2DQ1SAt5ZLY,0.7,0.5,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
49,15,6HSXNV0b4M4cLJ7ljgVVeh,0.3,0.3,0.0,0.0,0.25,0.5,0.25,0.0,0.0,0.0,0.25
49,16,5WOLghNew2YKZO96gYoM7p,0.4,0.4,0.0,0.0,0.25,0.5,0.5,0.0,0.0,0.0,0.25
49,17,7ygBd6XOHoCzIOEL147xbz,0.2,0.2,0.0,0.25,0.0,0.75,0.0,0.0,0.0,0.0,0.5
49,18,3BQHpFgAp4l80e1XslIjNI,0.4,0.2,0.0,0.0,0.25,0.5,0.0,0.0,0.0,0.25,0.5
49,19,7L4G39PVgMfaeHRyi1ML7y,0.2,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0
50,0,2rIqbiRDXuiWxFHfLgzYRe,0.63,0.63,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.5
50,1,3S94k75DXrZI7OX3c9KPfr,0.86,0.74,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5
50,2,5mCPDVBb16L4XQwDdbRUpz,0.59,0.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25
50,3,7rbECVPkY5UODxoOUVKZnA,0.59,0.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25
50,4,1oht5GevPN9t1T3kG1m1GO,0.36,0.6,0.0,0.0,0.25,0.25,0.0,0.0,0.0,0.0,0.25
50,5,2aEuXA1KswHlCGPOuPmCOW,0.57,0.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0
50,6,459h0Mh30C82Z1lhk41yYK,0.7,0.57,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.0,0.0
50,7,3kXoKlD84c6OmIcOLfrfEs,0.64,0.58,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.0,0.0
50,8,40riOy7x9W7GXjyGp4pjAv,0.63,0.57,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.25
50,9,144JMbvbR5txNzoZ112wo4,0.89,0.61,0.0,0.25,0.0,0.0,0.0,0.25,0.0,0.0,0.0
50,10,6FMIVQPZg9cmMY8hPxAacD,0.77,0.56,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.0,0.0
50,11,2nLtzopw4rPReszdYBJU6h,0.91,0.73,0.75,0.5,0.0,0.0,0.0,0.25,0.0,0.0,0.0
50,12,1daDRI9ahBonbWD8YcxOIB,0.75,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75
50,13,58DXqHKK7TfxUmhCq2ux4E,0.56,0.54,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0
50,14,2ZiMQKIieJ7GTRYnO8fP8p,0.62,0.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0
50,15,1ZwJALwnYbeHdEVCNVmniz,0.88,0.64,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.25
50,16,7xQiq1lCtwkJdI3zni9BZp,0.73,0.65,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.75
50,17,3l3xTXsUXeWlkPqzMs7mPD,0.59,0.57,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0
50,18,5DnT9a5IM3eMjKgXTWVJvi,0.88,0.72,0.0,0.0,0.0,0.75,0.0,0.0,0.0,0.0,0.75
50,19,7IsXXgpowAB48crGjV1oGb,0.73,0.64,0.0,0.0,0.25,0.25,0.0,0.0,0.0,0.0,0.25
51,0,5FoeE0CWMs0CbX0udYutDS,0.77,0.36,0.0,0.0,0.0,0.25,0.0,0.75,0.5,0.0,0.25
51,1,3E7dfMvvCLUddWissuqMwr,0.8,0.4,0.0,0.0,0.0,0.25,0.0,0.75,0.0,0.0,0.25
51,2,0b4M7hd7mzLTm99MrMeZsp,0.61,0.62,0.25,0.0,0.0,0.25,0.0,0.25,0.5,0.0,0.0
51,3,3Lk7RWStfLaHG7lXsuS87j,0.77,0.55,0.25,0.25,0.25,0.25,0.0,0.75,0.0,0.0,0.25
51,4,3lec3CzDPAxsZokPph5w87,0.86,0.55,0.25,0.0,0.0,0.75,0.5,1.0,0.0,0.0,0.25
51,5,6mFkJmJqdDVQ1REhVfGgd1,0.67,0.45,0.0,0.0,0.25,1.0,0.5,0.5,0.0,0.0,0.25
51,6,2rIqbiRDXuiWxFHfLgzYRe,0.89,0.8,0.25,0.75,0.25,0.25,0.75,0.5,0.5,0.0,0.25
51,7,3XVBdLihbNbxUwZosxcGuJ,0.84,0.56,0.25,0.25,0.0,0.25,0.0,0.75,0.25,0.0,0.25
51,8,3BQHpFgAp4l80e1XslIjNI,0.87,0.45,0.0,0.0,0.75,0.75,0.25,0.25,0.25,0.0,0.25
51,9,42CX3VhPsCG75BFp07r9Vj,0.81,0.68,0.25,0.25,0.25,0.25,0.25,0.5,0.25,0.0,0.0
51,10,69HICMmc6nNLucAx3aJX9M,0.91,0.65,0.25,0.0,0.0,0.25,0.25,0.75,0.25,0.0,0.0
51,11,4aMT5LHe8A2uIc11H8Cx2m,0.83,0.77,0.25,0.25,0.0,0.25,0.0,1.0,0.75,0.0,0.0
51,12,2HsjJJL4DhPCzMlnaGv7ap,0.85,0.73,0.25,0.25,0.0,0.25,0.0,1.0,0.5,0.0,0.25
51,13,1P17dC1amhFzptugyAO7Il,0.72,0.62,0.25,0.25,0.25,0.25,0.0,0.5,0.25,0.0,0.25
51,14,3UpS7kBnkVQYG13pDDFTC4,0.75,0.44,0.25,0.0,0.25,0.25,0.0,0.25,0.0,0.0,0.75
51,15,54536WVYAqiNf2N2SfBMGk,0.63,0.62,0.0,0.0,0.25,0.25,0.75,0.25,0.25,0.0,0.0
51,16,62Yu8QL1g9pdbvN4XL9Rah,0.76,0.37,0.0,0.0,0.75,0.75,0.25,0.0,0.0,0.0,1.0
51,17,3i8j2dKXChkErfi8jsDDuH,0.63,0.56,0.0,0.0,0.25,0.25,0.75,0.25,0.25,0.0,0.0
51,18,2yBVeksU2EtrPJbTu4ZslK,0.88,0.5,0.25,0.25,0.25,0.25,0.25,0.5,0.25,0.0,0.0
51,19,7xQiq1lCtwkJdI3zni9BZp,0.3,0.54,0.0,0.0,0.25,0.75,0.5,0.25,0.25,0.0,0.0
52,0,3MWToltSqef5lgDt0pO16p,0.38,0.72,0.0,0.75,0.25,0.5,0.0,0.0,0.75,0.0,0.0
52,1,6SKwQghsR8AISlxhcwyA9R,0.55,0.7,0.0,0.25,0.5,0.25,0.5,0.5,0.75,0.0,0.0
52,2,6VObnIkLVruX4UVyxWhlqm,0.55,0.45,0.75,0.25,0.0,0.0,0.0,0.5,0.0,0.0,0.25
52,3,4jbmgIyjGoXjY01XxatOx6,0.7,0.38,0.25,0.5,0.0,0.0,0.0,0.5,0.25,0.0,0.0
52,4,2nLtzopw4rPReszdYBJU6h,0.8,0.4,0.25,0.5,0.0,0.0,0.0,0.75,0.25,0.25,0.0
52,5,3RMeOetCdXttthQK0clPuz,0.59,0.62,0.0,0.75,0.5,0.25,0.25,0.0,0.5,0.0,0.0
52,6,4HHge4zAyIw3pkrtFzmwCl,0.27,0.36,0.0,0.25,0.75,0.5,0.25,0.0,0.0,0.0,0.25
